f,Species,Old Name,Genus,Taxonomic Authority,Trophic Group,a,b,N,r,L.min,L.max,Source species,Citation,LS,TS,Diversity,,,,,
Haemulidae,Plectorhinchus paulayi,P. paulayi,Plectorhinchus,Steindachner 1895,Omnivores,0.01413,3,,,,45,,,N,Y,Y,,,,,
Haemulidae,Plectorhinchus picus,P. pictus,Plectorhinchus,(Cuvier 1828),Omnivores,0.01148,3.03,,,,84,,,N,Y,Y,,,,,
Haemulidae,Plectorhinchus plagiodesmus,P. plagiodesmus ,Plectorhinchus,Fowler 1935,Omnivores,0.01905,2.95,,,,90,,,N,Y,Y,,,,,
Haemulidae,Plectorhinchus playfairi,P. playfairi ,Plectorhinchus,(Pellegrin 1914),Omnivores,0.0396,2.761,,,,61,Plectorhinchus gibbosus,Kulbicki et al 2005  listed in Green & Bellwood 39,N,Y,Y,,,,,
Haemulidae,Plectorhinchus schotaf,P. schotaf ,Plectorhinchus,(Walbaum 1792),Omnivores,0.0126,3.079,22,0.994,19.5,44,Plectorhinchus lineatus,Kulbicki et al 2005  listed in Green & Bellwood 38,N,Y,Y,,,,,
Haemulidae,Plectorhinchus albovittatus,Plectorhinchus albovittatus,Plectorhinchus,(Ruppell 1838),Omnivores,0.0173,3.04,,,,53.5,Plectorhinchus chaetodontoides,Kulbicki et al 2005  listed in Green & Bellwood 39,N,Y,Y,,,,,
Haemulidae,Plectorhinchus flavomaculatus,Plectorhinchus flavomac.,Plectorhinchus,(Cuvier 1830),Omnivores,0.0126,3.079,,,,44,Plectorhinchus lineatus,Kulbicki et al 2005  listed in Green & Bellwood 38,N,Y,Y,,,,,
Haemulidae,Plectorhinchus sordidus,Plectorhinchus sordidus,Plectorhinchus,(Klunzinger 1870),Omnivores,0.297,0.812,,,,,Plectorhinchus sordidus,Fishbase,,,,,,,,
Haemulidae,Plectorhinchus vittatus,Plectorhinchus vittatus,Plectorhinchus,(Linnaeus 1758),Omnivores,0.0126,3.079,22,0.994,19.5,44,Plectorhinchus lineatus,Kulbicki et al 2005  listed in Green & Bellwood 38,N,Y,Y,,,,,
Haemulidae,Plectorhinchus spp.,Plectorhinchus spp.,Plectorhinchus,,Omnivores,0.0197,2.969,,,,,Plectorhinchus spp.,Kulbicki et al 2005  listed in Green & Bellwood 38,N,Y,T,,,,,
Nemipteridae,Scolopsis ghanam,S. ghanam,Scolopsis,(Fabricius 1775),,0.01738,2.98,,,,30,,,N,N,Y,,,,,
Nemipteridae,Scolopsis torquata,S. torquata,Scolopsis,(Cuvier 1830),,0.01585,3.03,,,,25,,,N,N,Y,,,,,
Nemipteridae,Scolopsis frenatus,Scol. frenatus,Scolopsis,(Cuvier 1830),,0.01738,2.98,,,,26,,,N,N,Y,,,,,
Nemipteridae,Scolopsis bimaculatus,Scolopsis bimaculatus ,Scolopsis,Ruppell 1828,,0.01738,2.98,,,,31,,,N,N,Y,,,,,
Lethrinidae,Gnathodentex aurolineatus,Gnathoden. aurolinea,Gnathodentex,(Lacepede 1802),Omnivores,0.018,3.063,53,0.983,8.5,20.5,Gnathodentex aurolineatus,Kulbicki et al 2005  listed in Green & Bellwood 38,N,Y,Y,,,,,
Lethrinidae,Gymnocranius grandoculis,Gymnoc. grandoculis,Gymnocranius,(Valenciennes 1830),Omnivores,0.032,2.885,243,0.995,16,69,Gymnocranius grandoculis,,Y,Y,Y,,,,,
Lethrinidae,Gymnocranius elongatus,Gymnocranius elongatus,Gymnocranius,Senta 1973,Omnivores,0.01778,2.97,,,,35,,,N,Y,Y,,,,,
Lethrinidae,Gymnocranius griseus,Gymnoc. griseus,Gymnocranius,(Temminck & Schlegel 1843),Omnivores,0.0225,3.001,,,,49,Gymnocranius euanus,Kulbicki et al 2005  listed in Green & Bellwood 38,N,Y,Y,,,,,
Lethrinidae,Lethrinus crocineus,L. crocineus,Lethrinus,Smith 1959,Omnivores,0.0187,2.996,,,,69.5,Lethrinus nebulosus,Kulbicki et al 2005  listed in Green & Bellwood 39,N,Y,Y,,,,,
Lethrinidae,Lethrinus erythracanthus,L. erythracanthus,Lethrinus,Valenciennes 1830,Omnivores,0.0201,2.964,,,,62.5,Lethrinus xanthochilus,Kulbicki et al 2005  listed in Green & Bellwood 40,Y,Y,Y,,,,,
Lethrinidae,Lethrinus harak,L. harak,Lethrinus,(Fabricius 1775),Omnivores,0.017,3.042,111,0.997,6,32,Lethrinus harak,Kulbicki et al 2005  listed in Green & Bellwood 41,N,Y,Y,,,,,
Lethrinidae,Lethrinus lentjan,L. lentjan,Lethrinus,(Lacepede 1802),Omnivores,0.0197,2.986,380,0.995,6.5,44.5,Lethrinus lentjan,Kulbicki et al 2005  listed in Green & Bellwood 42,N,Y,Y,,,,,
Lethrinidae,Lethrinus mahsena,L. mahsena,Lethrinus,(Fabricius 1775),Omnivores,0.0165,3.043,119,0.937,12,86,Lethrinus spp.,Kulbicki et al 2005  listed in Green & Bellwood 43,Y,Y,Y,,,,,
Lethrinidae,Lethrinus microdon,L. microdon,Lethrinus,Valenciennes 1830,Omnivores,0.0294,2.851,,,,72.5,Lethrinus olivaceus,Kulbicki et al 2005  listed in Green & Bellwood 44,Y,Y,Y,,,,,
Lethrinidae,Lethrinus nebulosus,L. nebulosus,Lethrinus,(Forsskal 1775),Omnivores,0.0187,2.996,2980,0.996,3.5,69.5,Lethrinus nebulosus,Kulbicki et al 2005  listed in Green & Bellwood 45,Y,Y,Y,,,,,
Lethrinidae,Lethrinus obsoletus,L. obsoletus,Lethrinus,(Forsskal 1775),Omnivores,0.0173,3.026,133,0.992,11,31,Lethrinus obsoletus,Kulbicki et al 2005  listed in Green & Bellwood 46,Y,Y,Y,,,,,
Lethrinidae,Lethrinus olivaceus,L. olivaceus,Lethrinus,Valenciennes 1830,Omnivores,0.0294,2.851,135,0.992,22.5,72.5,Lethrinus olivaceus,Kulbicki et al 2005  listed in Green & Bellwood 47,Y,Y,Y,,,,,
Lethrinidae,Lethrinus sanguineus,L. sanguineus,Lethrinus,(Fabricius 1775),Omnivores,0.01349,3.01,,,,65,,,N,Y,Y,,,,,
Lethrinidae,Lethrinus xanthochilus,L. xanthocheilus,Lethrinus,Klunzinger 1870,Omnivores,0.0201,2.964,59,0.992,22,62.5,Lethrinus xanthochilus,Kulbicki et al 2005  listed in Green & Bellwood 47,Y,Y,Y,,,,,
Lethrinidae,Monotaxis grandoculis,Monotaxis grandoc,Monotaxis,(Forsskal 1775),Omnivores,0.023,3.022,63,0.999,4,45,Monotaxis grandoculis,Kulbicki et al 2005  listed in Green & Bellwood 48,Y,Y,Y,,,,,
Lethrinidae,Lethrinus spp.,Lethrinus spp.,Lethrinus,,Omnivores,0.0165,3.043,7597,0.996,2.5,86,Lethrinus spp.,Kulbicki et al 2005  listed in Green & Bellwood 49,Y,Y,Y,,,,,
Mullidae,Mulloidichthys vanicolensis,M. vanicolensis,Mulloidichthys,(Valenciennes 1831),,,,,,,,,,N,N,Y,,,,,
Mullidae,Mulloidichthys flavolineatus ,Mulloidi. flavolineatus ,Mulloidichthys,(Lacepede 1802),,,,,,,,,,N,N,Y,,,,,
Mullidae,Parupeneus cyclostomus ,P. cyclostomus ,Parupeneus,(Lacepede 1802),,,,,,,,,,N,N,Y,,,,,
Mullidae,Parupeneus heptacanthus ,P. heptacanthus ,Parupeneus,(Lacepede 1802),,,,,,,,,,N,N,Y,,,,,
Mullidae,Parupeneus indicus ,P. indicus ,Parupeneus,(Shaw 1803),,,,,,,,,,N,N,Y,,,,,
Mullidae,Parupeneus macronema ,P. macronema ,Parupeneus,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Mullidae,Parupeneus pleurostigma ,P. pleurostigma ,Parupeneus,(Bennett 1831),,,,,,,,,,N,N,Y,,,,,
Mullidae,Parupeneus rubescens ,P. rubescens ,Parupeneus,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Mullidae,Parupeneus trifasciatus,P. trifasciatus,Parupeneus,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Mullidae,Parupeneus barberinus,Parupeneus barberinus,Parupeneus,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Chaetodontidae,Chaetodon bennetti,C. bennetti,Chaetodon,Cuvier 1831,Corallivores,0.0384,2.885,20,0.994,3,12.6,Chaetodon bennetti,Kulbicki et al 2005  listed in Green & Bellwood 49,N,Y,Y,,,,,
Chaetodontidae,Chaetodon falcula,C. falcula,Chaetodon,Bloch 1795,Invertivores,0.045,2.814,,,,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 50,N,Y,Y,,,,,
Chaetodontidae,Chaetodon guttatissimus,C. guttatissimus,Chaetodon,Bennett 1833,Invertivores,0.045,2.814,,,,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Chaetodon interruptus,C. interruptus,Chaetodon,Ahl 1923,Invertivores,0.0533,2.833,13,0.998,4.5,18,Chaetodon unimaculatus,Kulbicki et al 2005  listed in Green & Bellwood 52,N,Y,Y,,,,,
Chaetodontidae,Chaetodon fasciatus,C. fasciatus*,Chaetodon,Forsskål 1775,Corallivores,0.045,2.814,1927,0.982,2,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Chaetodon melapterus,C. melapterus*,Chaetodon,Guichenot 1863,Corallivores,0.0450,2.814,1927,0.982,2,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Chaetodon kleinii,C. kleinii,Chaetodon,Bloch 1790,Invertivores,0.0448,2.828,,,,,Chaetodon kleinii,Fishbase,N,Y,Y,,,,,
Chaetodontidae,Chaetodon leucopleura,C. leucopleura,Chaetodon,Playfair 1867,Invertivores,0.045,2.814,1927,0.982,2,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Chaetodon lineolatus,C. lineolatus,Chaetodon,Cuvier 1831,Invertivores,0.0693,2.622,89,0.987,2,20,Chaetodon lineolatus,Kulbicki et al 2005  listed in Green & Bellwood 52,N,Y,Y,,,,,
Chaetodontidae,Chaetodon lunula,C. lunula,Chaetodon,(Lacepede 1802),Invertivores,0.045,2.814,,,,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Chaetodon semilarvatus,C. semilarvatus*,Chaetodon,Cuvier 1831,Invertivores,0.0693,2.622,89,0.987,2,20,Chaetodon lineolatus,Kulbicki et al 2005  listed in Green & Bellwood 52,N,Y,Y,,,,,
Chaetodontidae,Chaetodon larvatus,C. larvatus*,Chaetodon,Cuvier 1831,Corallivores,0.0257,3.1,597,0.98,2,19,Chaetodon larvatus,Kulbicki et al 2005  listed in Green & Bellwood 53,N,Y,Y,,,,,
Chaetodontidae,Chaetodon madagaskariensis,C. madagaskariensis,Chaetodon,Ahl 1923,Invertivores,0.045,2.814,,,,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Chaetodon melannotus,C. melannotus,Chaetodon,Bloch & Schneider 1801,Corallivores,0.0267,3.049,138,0.988,2,11.1,Chaetodon melannotus,Kulbicki et al 2005  listed in Green & Bellwood 52,N,Y,Y,,,,,
Chaetodontidae,Chaetodon meyeri,C. meyeri,Chaetodon,Bloch & Schneider 1801,Corallivores,0.045,2.814,,,,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Chaetodon trifascialis,C. trifascialis,Chaetodon,Quoy & Gaimard 1825,Corallivores,0.0258,2.969,23,0.985,3,14,Chaetodon trifascialis,Kulbicki et al 2005  listed in Green & Bellwood 52,N,Y,Y,,,,,
Chaetodontidae,Chaetodon trifasciatus,C. trifasciatus,Chaetodon,Park 1797,Corallivores,0.0311,2.976,189,0.983,3.5,12.1,Chaetodon trifasciatus,Kulbicki et al 2005  listed in Green & Bellwood 53,N,Y,Y,,,,,
Chaetodontidae,Chaetodon vagabundus,C. vagabundus,Chaetodon,Linnaeus 1758,Invertivores,0.0278,2.973,65,0.99,4,14,Chaetodon vagabundus,Kulbicki et al 2005  listed in Green & Bellwood 54,N,Y,Y,,,,,
Chaetodontidae,Chaetodon xanthocephalus,C. xanthocephalus,Chaetodon,Bennett 1833,Invertivores,0.045,2.814,,,,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Chaetodon zanzibarensis,C. zanzibarensis,Chaetodon,Playfair 1867,Invertivores,0.045,2.814,,,,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 52,N,Y,Y,,,,,
Chaetodontidae,Chaetodon mesoleucos,C. mesoleucos*,Chaetodon,(Bloch 1787),Invertivores,0.045,2.814,1927,0.982,2,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 53,N,Y,Y,,,,,
Chaetodontidae,Chaetodon auriga,Chaetodon auriga,Chaetodon,Forsskal 1775,Invertivores,0.0404,2.829,246,0.992,2.4,19,Chaetodon auriga,Kulbicki et al 2005  listed in Green & Bellwood 54,N,Y,Y,,,,,
Chaetodontidae,Chaetodon dolosus,Chaetodon dolosus,Chaetodon,Ahl 1923,Invertivores,0.045,2.814,,,,,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Forcipiger longirostris,F. longirostris,Forcipiger,(Broussonet 1782),Invertivores,0.0138,3.000,1.000,,17.200,17.200,Forcipiger longirostris,Fishbase,N,Y,Y,,,,,
Chaetodontidae,Forcipiger flavissimus,Forcipiger flavissimis,Forcipiger,Jordan & McGregor 1898,Invertivores,0.0125,3,3,,13.6,15.3,Forcipiger flavissimis,Fishbase,N,Y,Y,,,,,
Chaetodontidae,Hemitaurichthys zoster,Hemitaurichthys zoster,Hemitaurichthys,(Bennett 1831),Planktivores,0.045,2.814,,,,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 51,N,Y,Y,,,,,
Chaetodontidae,Heniochus acuminatus,Heniochus acuminatus,Heniochus,(Linnaeus 1758),Planktivores,0.0247,3.106,85,0.99,3.5,17.5,Heniochus acuminatus,Kulbicki et al 2005  listed in Green & Bellwood 52,N,Y,Y,,,,,
Chaetodontidae,Heniochus diphreutes,Heniochus diphreutes,Heniochus,Jordan 1903,Planktivores,0.0252,3.082,146,0.991,3.5,21.4,Heniochus spp.,Kulbicki et al 2005  listed in Green & Bellwood 53,N,Y,Y,,,,,
Chaetodontidae,Heniochus monoceros,Heniochus monoceros,Heniochus,Cuvier 1831,Invertivores,0.017,3.211,29,0.991,9,21,Heniochus monoceros,Kulbicki et al 2005  listed in Green & Bellwood 54,N,Y,Y,,,,,
Chaetodontidae,Heniochus intermedius,Heniochus intermedius*,Heniochus,Steindachner 1893,Invertivores,0.0252,3.082,146,0.991,3.5,21.4,Heniochus spp.,Kulbicki et al 2005  listed in Green & Bellwood 53,N,Y,Y,,,,,
Chaetodontidae,Chaetodon spp.,,Chaetodon,,Invertivores,0.045,2.814,1927,0.982,2,19,Chaetodon spp.,Kulbicki et al 2005  listed in Green & Bellwood 95,N,Y,Y,,,,,
Chaetodontidae,Heniochus spp.,Heniochus sp.,Heniochus,,Invertivores,0.017,3.211,,,,,Heniochus spp.,Kulbicki et al 2005  listed in Green & Bellwood 53,N,Y,Y,,,,,
Pomacanthidae,Apolemichthys trimaculatus,Apolemichthys trimacul,Apolemichthys,(Cuvier 1831) ,Invertivores,0.0309,3.000,,,,,Apolemichthys arcuatus,Fishbase,N,Y,Y,,,,,
Pomacanthidae,Centropyge bispinosa,C. bispinosa,Centropyge,(Gunther 1860),Grazer-detritivores,0.0745,2.577,,,,,Centropyge spp.,Kulbicki et al 2005  listed in Green & Bellwood 53,N,Y,Y,,,,,
Pomacanthidae,Centropyge multispinis,C. multispinis,Centropyge,(Playfair 1867),Grazer-detritivores,0.0745,2.577,,,,,Centropyge spp.,Kulbicki et al 2005  listed in Green & Bellwood 54,N,Y,Y,,,,,
Pomacanthidae,Centropyge acanthops,Centropyge acanthops,Centropyge,(Norman 1922),Grazer-detritivores,0.0745,2.577,,,,,Centropyge spp.,Kulbicki et al 2005  listed in Green & Bellwood 55,N,Y,Y,,,,,
Pomacanthidae,Centropyge spp.,Centropyge sp.,Centropyge,,Grazer-detritivores,0.0745,2.577,,,,,Centropyge spp.,Kulbicki et al 2005  listed in Green & Bellwood 56,N,Y,Y,,,,,
Pomacanthidae,Genicanthus caudovittatus,Genicanthus caudovittatus,Genicanthus,(Gunther 1860),Planktivores,0.00762,3,,,,,Genicanthus caudovittatus,Fishbase,N,Y,Y,,,,,
Pomacanthidae,Pomacanthus imperator,P. imperator,Pomacanthus,(Bloch 1787),Invertivores,0.0669,2.724,,,,,Pomacanthus sexstriatus,Kulbicki et al 2005  listed in Green & Bellwood 56,N,Y,Y,,,,,
Pomacanthidae,Pomacanthus semicirculatus,P. semicirculatus,Pomacanthus,(Cuvier 1831),Invertivores,0.0669,2.724,,,,,Pomacanthus sexstriatus,Kulbicki et al 2005  listed in Green & Bellwood 57,N,Y,Y,,,,,
Pomacanthidae,Pomacanthus chrysurus,Pomacanthus chrysurus,Pomacanthus,(Cuvier 1831),Invertivores,0.0669,2.724,,,,,Pomacanthus sexstriatus,Kulbicki et al 2005  listed in Green & Bellwood 58,N,Y,Y,,,,,
Pomacanthidae,Pomacanthus maculosus,Pomacanthus maculosus,Pomacanthus,Forsskal 1775,Invertivores,0.0669,2.724,,,,,Pomacanthus sexstriatus,Kulbicki et al 2005  listed in Green & Bellwood 59,N,Y,Y,,,,,
Pomacanthidae,Pomacanthus asfur,P. asfur*,Pomacanthus,(Fabricius 1775),Invertivores,0.0669,2.724,20,0.999,3.5,36.4,Pomacanthus sexstriatus,Kulbicki et al 2005  listed in Green & Bellwood 60,N,Y,Y,,,,,
Pomacanthidae,Pygoplites diacanthus,Pygoplites diacanthus,Pygoplites,(Boddaert 1772),Invertivores,0.0276,3.000,,,,,Pygoplites diacanthus,Fishbase,N,Y,Y,,,,,
Pomacanthidae,Pomacanthid spp.,Pomacanthid sp.,Pomacanthus,,Invertivores,0.0669,2.724,,,,,Pomacanthus sexstriatus,Kulbicki et al 2005  listed in Green & Bellwood 60,N,Y,Y,,,,,
Pomacentridae,Amphiprion akallopisos,Amphiprion akallopisos,Amphiprion,Bleeker 1853,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Amphiprion allardi,A. allardi,Amphiprion,Klausewitz 1970,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Amphiprion bicinctus,Amphiprion cf. bicinctus,Amphiprion,Ruppell 1830,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Amphiprion latifasciatus,A. latifasciatus,Amphiprion,Allen 1972,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Abudefduf sexfasciatus,A. sexfasciatus,Abudefduf,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Abudefduf sparoides,A. sparoides,Abudefduf,(Quoy & Gaimard 1825),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Abudefduf vaigiensis,A. vaigiensis,Abudefduf,(Quoy & Gaimard 1825),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Abudefduf sordidus,Abudefduf sordidus,Abudefduf,Forsskal 1775,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Amblyglyphidodon indicus,Amblygl. indicus,Amblygliphidodon,Allen & Randall 2002,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis atripectoralis,C. atripectoralis,Chromis,Welander & Schultz 1951,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis fieldi,C. dimidiata (fieldi),Chromis,Randall & DiBattista 2013,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis lepidolepis,C. lepidolepis,Chromis,Bleeker 1877,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis nigroanalis,C. nigroanalis,Chromis,Randall 1988,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis nigrura,C. nigrura,Chromis,Smith 1960,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis opercularis,C. opercularis,Chromis,(Gunther 1867),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis ternatensis,C. ternatensis,Chromis,(Bleeker 1856),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis viridis,C. viridis,Chromis,(Cuvier 1830),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis weberi,C. weberi,Chromis,Fowler & Bean 1928,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis agilis,Chromis agilis,Chromis,Smith 1960,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus trichrourus,Pomacentrus trichrourus,Pomacentrus,Gunther 1867,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chromis pembae,Chromis pembae,Chromis,Smith 1960,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chrysiptera biocellata,Chry. biocellata,Chrysiptera,(Quoy & Gaimard 1825),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chrysiptera glauca,Chry. glauca,Chrysiptera,(Cuvier 1830),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chrysiptera leucopoma,Chry. leucopoma,Chrysiptera,(Cuvier 1830),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Chrysiptera unimaculata,Chry. unimaculata,Chrysiptera,(Quoy & Gaimard 1825),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Dascylus trimaculatus,D. trimaculatus,Dascylus,(Ruppell 1829) ,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Dascylus carneus,D.carneus,Dascylus,Fischer 1885,,,,,,,,,,N,N,Y,,,,,
