f,Species,Old Name,Genus,Taxonomic Authority,Trophic Group,a,b,N,r,L.min,L.max,Source species,Citation,LS,TS,Diversity,,,,,
Pomacentridae,Dascylus aruanus,Dascylus aruanus,Dascylus,(Fabricius 1775),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Neopomacentrus cyanomos,N. cyanomos,Neopomacentrus,(Bleeker 1856),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Neoglyphidodon melas,Neoglyphid. melas,Neoglyphidodon,(Valenciennes 1830),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Neopomacentrus sororius,Neopomacentrus sororius,Neopomacentrus,Randall & Allen 2005,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus aquilus,P. aquilus,Pomacentrus,Allen & Randall 1981,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus baenschi,P. baenschi,Pomacentrus,Allen 1991,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus caeruleus,P. caeruleus,Pomacentrus,Quoy & Gaimard 1825,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus  sp. 1 (cf. emarginatus),P. cf. emarginatus,Pomacentrus,,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus sp. 2 (cf. javanicus),P. cf. javanicus,Pomacentrus,,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus pavo,P. pavo,Pomacentrus,(Bloch 1787),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus sulfureus,P. sulfureus,Pomacentrus,Klunzinger 1871,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus trilineatus,P. trilineatus,Pomacentrus,Cuvier 1830,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Plectroglyphidodon johnstonianus,Pl. johnstonianus,Plectroglyphidodon,Fowler & Ball 1924,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Plectroglyphidodon lacrymatus,Pl. lacrymatus,Plectroglyphidodon,(Quoy & Gaimard 1825),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Plectroglyphidodon dickii,Plectroglyphid. dickii,Plectroglyphidodon,(Lienard 1839),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pomacentrus caeruleopunctatus,Pomacentrus caeruleopunctatus,Pomacentrus,Allen 2002,,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Pristotis obtusirostris,Pristotis obtusirostris,Pristotis,(Gunther 1862),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Stegastes nigricans,S. nigricans,Stegastes,(Lacepede 1802),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Stegastes luteobrunneus,Stegast luteobrunneus,Stegastes,(Smith 1960),,,,,,,,,,N,N,Y,,,,,
Pomacentridae,Stegastes sp.1,Stegastes sp.1,Stegastes,,,,,,,,,,,N,N,Y,,,,,
Labridae,Anampses meleagrides,A. meleagrides,Anampses,Valenciennes 1840,,,,,,,,,,N,N,Y,,,,,
Labridae,Anampses twistii,A. twistii,Anampses,Bleeker 1856,,,,,,,,,,N,N,Y,,,,,
Labridae,Anampses lineatus,An. lineatus,Anampses,Randall 1972,,,,,,,,,,N,N,Y,,,,,
Labridae,Anampses caeruleopunctatus,Anampses caeruleopunt,Anampses,Ruppell 1829,,,,,,,,,,N,N,Y,,,,,
Labridae,Macropharyngodon sp. ,,Macropharyngodon sp. ,,,,,,,,,,,N,N,Y,,,,,
Labridae,Bodianus axillaris,B. axillaris,Bodianus,(Bennett 1832),,,,,,,,,,N,N,Y,,,,,
Labridae,Bodianus bilunulatus,B. bilunulatus,Bodianus,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Bodianus diana,B. diana,Bodianus,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Bodianus macrourus,B. macrourus,Bodianus,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Bodianus anthioides,Bodianus anthioides,Bodianus,(Bennett 1832),,,,,,,,,,N,N,Y,,,,,
Labridae,Coris batuensis,C. batuensis,Coris,(Bleeker 1856),,,,,,,,,,N,N,Y,,,,,
Labridae,Coris caudimacula,C. caudimacula,Coris,(Quoy & Gaimard 1834),,,,,,,,,,N,N,Y,,,,,
Labridae,Cheilinus  fasciatus,C. fasciatus,Cheilinus,(Bloch 1791),,,,,,,,,,N,N,Y,,,,,
Labridae,Coris formosa,C. formosa,Coris,(Bennett 1830),,,,,,,,,,N,N,Y,,,,,
Labridae,Cheilinus oxycephalus,C. oxycephalus,Cheilinus,Bleeker 1853,,,,,,,,,,N,N,Y,,,,,
Labridae,Cheilinus trilobatus,C. trilobatus,Cheilinus,Lacepede 1801,,,,,,,,,,N,N,Y,,,,,
Labridae,Cheilinus undulatus,C. undulatus,Cheilinus,Ruppell 1835,Omnivores,0.0113,3.136,16,0.998,23,93,Cheilinus undulatus,Kulbicki et al 2005  listed in Green & Bellwood 60,Y,N,Y,,,,,
Labridae,Cheilinus chlorourus,Cheilinus chlorourus,Cheilinus,(Bloch 1791),,,,,,,,,,N,N,Y,,,,,
Labridae,Cheilio inermis,Cheilio inermis,Cheilio,(Forsskal 1775),,,,,,,,,,N,N,Y,,,,,
Labridae,Cirrhilabrus sp. (cf. balteatus),Cirrhilabrus cf. balteatus,Cirrhilabrus,,,,,,,,,Cirrhilabrus exquisitus,,N,N,Y,,,,,
Labridae,Cirrhilabrus exquisitus,Cirrhilabrus exquisitus,Cirrhilabrus,Smith 1957,,,,,,,,,,N,N,Y,,,,,
Labridae,Coris aygula,Coris aygula,Coris,Lacepede 1801,,,,,,,,,,N,N,Y,,,,,
Labridae,Coris cuvieri,Coris cuvieri,Coris,(Bennett 1831),,,,,,,,,,N,N,Y,,,,,
Labridae,Epibulus insidiator,Epibulus insidiator,Epibulus,(Pallas 1770),,,,,,,,,,N,N,Y,,,,,
Labridae,Gomphosus caeruleus,Gomphosus caeruleus,Gomphosus,Lacepede 1801,,,,,,,,,,N,N,Y,,,,,
Labridae,Hologymnosus doliatus,H. doliatus,Hologymnosus,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Halichoeres dussumieri,H. dussumieri,Halichoeres,(Lacepede 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Halichoeres hortulanus,H. hortulanus,Halichoeres,(Bennett 1831),,,,,,,,,,N,N,Y,,,,,
Labridae,Halichoeres iridis,H. iridis,Halichoeres,(Pallas 1770),,,,,,,,,,N,N,Y,,,,,
Labridae,Halichoeres lamarii,H. lamarii,Halichoeres,Lacepède 1801,,,,,,,,,,N,N,Y,,,,,
Labridae,Halichoeres nebulosus,H. nebulosus,Halichoeres,(Lacepède 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Halichoeres scapularis,H. scapularis,Halichoeres,(Valenciennes 1839),,,,,,,,,,N,N,Y,,,,,
Labridae,Halichoeres zeylonicus,H. zeylonicus,Halichoeres,(Lacepède 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Halichoeres cosmetus,Halichoeres cosmetus,Halichoeres,Randall & Smith 1982,,,,,,,,,,N,N,Y,,,,,
Labridae,Hemigymnus fasciatus,Hemigymnus fasciatus,Hemigymnus,(Valenciennes 1839),,,,,,,,,,N,N,Y,,,,,
Labridae,Hemigymnus melapterus,Hemigymnus melapterus,Hemigymnus,(Valenciennes 1839),,,,,,,,,,N,N,Y,,,,,
Labridae,Hologymnosus annulatus,Hologymnosus annulatus,Hologymnosus,(Bennett 1832),,,,,,,,,,N,N,Y,,,,,
Labridae,Labroides dimidiatus,L. dimidiatus,Labroides,(Bennett 1833),,,,,,,,,,N,N,Y,,,,,
Labridae,Labrichthys unilineatus,Labrichthys unilineatus,Labrichthys,(Bloch 1791),,,,,,,,,,N,N,Y,,,,,
Labridae,Labroides bicolor,Labroides bicolor,Labroides,(Lacepède 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Labropsis xanthonota,Labropsis xanthonota,Labropsis,(Valenciennes 1839),,,,,,,,,,N,N,Y,,,,,
Labridae,Macropharyngodon bipartitus,Macropharyngodon bipartitus,Macropharyngodon,Smith 1957,,,,,,,,,,N,N,Y,,,,,
Labridae,Macropharyngodon sp. ,,Macropharyngodon,,,,,,,,,,,N,N,Y,,,,,
Labridae,Macropharyngodon vivienae,Macropharyngodon vivienae,Macropharyngodon,(Guichenot 1847),,,,,,,,,,N,N,Y,,,,,
Labridae,Novaculichthys taeniourus,Novaculichthys taeniourus,Novaculichthys,Randall 1981,,,,,,,,,,N,N,Y,,,,,
Labridae,Oxycheilinus bimaculatus,Oxycheilinus bimaculatus,Oxycheilinus,Smith 1957,,,,,,,,,,N,N,Y,,,,,
Labridae,Oxycheilinus digrammus,Oxycheilinus digrammus,Oxycheilinus,Bleeker 1862,,,,,,,,,,N,N,Y,,,,,
Labridae,Oxycheilinus mentalis,Oxycheilinus mentalis,Oxycheilinus,Randall 1978,,,,,,,,,,N,N,Y,,,,,
Labridae,Oxycheilinus orientalis,Oxycheilinus orientalis,Oxycheilinus,(Günther 1862),,,,,,,,,,N,N,Y,,,,,
Labridae,Pseudocheilinus evanidus,Pseudocheilinus evanidus,Pseudocheilinus,(Lacepède 1801),,,,,,,,,,N,N,Y,,,,,
Labridae,Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,Pseudocheilinus,(Valenciennes 1840),,,,,,,,,,N,N,Y,,,,,
Labridae,Pseudocheilinus sp.,Pseudocheilinus sp.,Pseudocheilinus,,,,,,,,,,,N,N,Y,,,,,
Labridae,Pseudocoris yamashiroi,Pseudocoris yamashiroi,Pseudocoris,(Rüppell 1828),,,,,,,,,,N,N,Y,,,,,
Labridae,Pseudodax moluccanus,Pseudodax moluccanus,Pseudodax,(Günther 1862),,,,,,,,,,N,N,Y,,,,,
Labridae,Pseudojuloides polackorum,Pseudojuloides polakorum,Pseudojuloides,Connell 2015,,,,,,,,,,N,N,Y,,,,,
Labridae,Pseudojuloides sp. (cf. atavi),Pseudojuloides cf. atavi,Pseudojuloides,,,,,,,,,,,N,N,Y,,,,,
Labridae,Pteragogus cryptus,Pteragogus cryptus,Pteragogus,Bleeker 1862,,,,,,,,,,N,N,Y,,,,,
Labridae,Pteragogus flagellifera,Pteragogus flagellifera,Pteragogus,(Schmidt 1931),,,,,,,,,,N,N,Y,,,,,
Labridae,Pteragogus sp.,Pteragogus sp.,Pteragogus,(Valenciennes 1840),,,,,,,,,,N,N,Y,,,,,
Labridae,Stethojulis albovittata,Stethojulis albovittatus,Stethojulis,(Bonnaterre 1788),,,,,,,,,,N,N,Y,,,,,
Labridae,Stethojulis strigiventer,Stethojulis strigiventer,Stethojulis,Randall 1981,,,,,,,,,,N,N,Y,,,,,
Labridae,Thalassoma hardwicki,T. hardwicki,Thalassoma,(Valenciennes 1839),,,,,,,,,,N,N,Y,,,,,
Labridae,Thalassoma herbracium,T. herbracium,Thalassoma,Peters 1855,,,,,,,,,,N,N,Y,,,,,
Labridae,Thalassoma lunare,T. lunare,Thalassoma,Peters 1855,,,,,,,,,,N,N,Y,,,,,
Labridae,Thalassoma purpureum,T. purpureum,Thalassoma,(Bonnaterre 1788),,,,,,,,,,N,N,Y,,,,,
Labridae,Thalassoma amblycephalum,Thalassoma amblycephal,Thalassoma,(Bennett 1833),,,,,,,,,,N,N,Y,,,,,
Labridae,Thalassoma genivittatum,Thalassoma sp.1 -genivittatum?,Thalassoma,(Bennett 1830),,,,,,,,,,N,N,Y,,,,,
Scarinae,Bolbometapon muricatum,Bolbo. muricatum,Bolbmetapon,"(Lacepede, 1801)",Large excavators,0.0098,3.133,,,,,Bolbometapon muricatum,Hamilton 2004,Y,Y,Y,,,,,
Scarinae,Calotomus carolinus,Calotomus carolinus,Calotomus,(Linnaeus 1758),Browsers,0.0122,3.167,,,,,Calotomus carolinus,Fishbase,N,Y,Y,,,,,
Scarinae,Calotomus spinidens,Calotomus spinidens,Calotomus,(Forsskål 1775),Browsers,0.0091,3.273,,,,,Calotomus spinidens,Fishbase,N,Y,Y,,,,,
Scarinae,Calotomus viridescens,Calotomus viridescens*,Calotomus,(Rüppell 1835),Browsers,0.01995,3.01,,,,,Calotomus viridescens,Fishbase,N,Y,Y,,,,,
Scarinae,Cetoscarus ocellatus,Cetoscarus ocellatus,Cetoscarus,(Bleeker 1856),Large excavators,0.0157,3.000,,,,,Cetoscarus ocellatus,Fishbase,Y,Y,Y,,,,,
Scarinae,Chlorurus capistratoides B,Chlor. capistratoides,Chlorurus,(Bleeker 1847),Large excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 60,N,Y,N,,,,,
Scarinae,Chlorurus capistratoides S,Chlor. capistratoides,Chlorurus,(Bleeker 1847),Small excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 61,N,Y,N,,,,,
Scarinae,Chlorurus capistratoides,Chlor. capistratoides,Chlorurus,(Bleeker 1847),Small excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 62,N,N,Y,,,,,
Scarinae,Chlorurus cyanescens B,Chlor. cyanescens,Chlorurus,(Valenciennes 1840),Large excavators,0.0273,2.969,,,,,Chlorurus gibbus,Kulbicki et al 2005  listed in Green & Bellwood 63,N,Y,N,,,,,
Scarinae,Chlorurus cyanescens S,Chlor. cyanescens,Chlorurus,(Valenciennes 1840),Small excavators,0.0273,2.969,,,,,Chlorurus gibbus,Kulbicki et al 2005  listed in Green & Bellwood 64,N,Y,N,,,,,
Scarinae,Chlorurus cyanescens,Chlor. cyanescens,Chlorurus,(Valenciennes 1840),Small excavators,0.0273,2.969,,,,,Chlorurus gibbus,Kulbicki et al 2005  listed in Green & Bellwood 65,N,N,Y,,,,,
Scarinae,Chlorurus sordidus B,Chlor. sordidus,Chlorurus,(Forsskal 1775),Large excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 66,N,Y,N,,,,,
Scarinae,Chlorurus sordidus S,Chlor. sordidus,Chlorurus,(Forsskal 1775),Small excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 67,N,Y,N,,,,,
Scarinae,Chlorurus sordidus,Chlor. sordidus,Chlorurus,(Forsskal 1775),Small excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 68,N,N,Y,,,,,
Scarinae,Chlorurus strongylocephalus B,Chlor. strongylocephalus,Chlorurus,(Bleeker 1855),Large excavators,0.0273,2.930,,,,,Chlorurus gibbus,Kulbicki et al 2005  listed in Green & Bellwood 64,Y,Y,N,,,,,
Scarinae,Chlorurus strongylocephalus S,Chlor. strongylocephalus,Chlorurus,(Bleeker 1855),Small excavators,0.0273,2.930,,,,,Chlorurus gibbus,Kulbicki et al 2005  listed in Green & Bellwood 64,Y,Y,N,,,,,
Scarinae,Chlorurus strongylocephalus,Chlor. strongylocephalus,Chlorurus,(Bleeker 1855),Small excavators,0.0273,2.930,,,,,Chlorurus gibbus,Kulbicki et al 2005  listed in Green & Bellwood 64,N,N,Y,,,,,
Scarinae,Chlorurus genazonatus B,Chlor. genazonatus*,Chlorurus,(Randall & Bruce 1983),Large excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 66,N,Y,N,,,,,
Scarinae,Chlorurus genazonatus S,Chlor. genazonatus*,Chlorurus,(Randall & Bruce 1983),Small excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 67,N,Y,N,,,,,
Scarinae,Chlorurus genazonatus,Chlor. genazonatus*,Chlorurus,(Randall & Bruce 1983),Small excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 68,N,N,Y,,,,,
Scarinae,Chlorurus atrilunula B,Chlor. atrilunula,Chlorurus,(Randall & Bruce 1983),Large excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 69,N,Y,N,,,,,
Scarinae,Chlorurus atrilunula S,Chlor. atrilunula,Chlorurus,(Randall & Bruce 1983),Small excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 70,N,Y,N,,,,,
Scarinae,Chlorurus atrilunula,Chlor. atrilunula,Chlorurus,(Randall & Bruce 1983),Small excavators,0.0243,2.969,,,,,Chlorurus sordidus,Kulbicki et al 2005  listed in Green & Bellwood 71,N,N,Y,,,,,
Scarinae,Hipposcarus harid,Hipposcarus harid,Hipposcarus harid,(Fabricius 1775),Scrapers,0.0159,3.000,,,,,Hipposcarus harid,Fishbase,Y,Y,Y,,,,,
Scarinae,Leptoscarus vaigiensis,Leptoscar. vaigiensis,Leptoscarus,(Quoy & Gaimard 1824),Browsers,0.0163,2.991,,,,,Leptoscarus vaigiensis,Green & Bellwood 2009 (citing Kulbicki unpubl.),N,Y,Y,,,,,
Scarinae,Scarus falcipinnis,S. falcipinnis,Scarus,(Playfair 1868),Scrapers,0.0165,3.041,,,,,Scarus ghobban,Kulbicki et al 2005  listed in Green & Bellwood 71,Y,Y,Y,,,,,
Scarinae,Scarus festivus,S. festivus,Scarus,Valenciennes 1840,Scrapers,0.0134,3.16,,,,,Scarus niger ,Kulbicki et al 2005  listed in Green & Bellwood 72,N,Y,Y,,,,,
Scarinae,Scarus frenatus,S. frenatus,Scarus,Lacepede 1802,Scrapers,0.0279,3.06,,,,,Scarus frenatus,Choat et al 1996,N,Y,Y,,,,,
Scarinae,Scarus fuscopurpureus,S. fuscopurpureus*,Scarus,(Klunzinger 1871),Scrapers,0.0165,3.041,,,,,Scarus ghobban,Kulbicki et al 2005  listed in Green & Bellwood 71,N,Y,Y,,,,,
Scarinae,Scarus ghobban,S. ghobban,Scarus,Fabricius 1775,Scrapers,0.0165,3.041,,,,,Scarus ghobban,Kulbicki et al 2005  listed in Green & Bellwood 72,N,Y,Y,,,,,
Scarinae,Scarus globiceps,S. globiceps,Scarus,Valenciennes 1840,Scrapers,0.0222,2.982,,,,,Scarus psittacus,Letourneur New Cal 98,N,Y,Y,,,,,
Scarinae,Scarus niger,S. niger,Scarus,Forsskal 1775,Scrapers,0.0134,3.16,,,,,Scarus niger ,Kulbicki et al 2005  listed in Green & Bellwood 72,N,Y,Y,,,,,
Scarinae,Scarus prasiognathus,S. prasiognathus,Scarus,Valenciennes 1840,Scrapers,0.0184,3.029,,,,,Scarus altipinnis,Kulbicki et al 2005  listed in Green & Bellwood 73,Y,Y,Y,,,,,
Scarinae,Scarus psittacus,S. psittacus,Scarus,Forsskal 1775,Scrapers,0.0222,2.982,,,,,Scarus psittacus,Letourneur New Cal 98,N,Y,Y,,,,,
Scarinae,Scarus rubroviolaceus,S. rubroviolaceus,Scarus,Bleeker 1847,Scrapers,0.0136,3.109,,,,,Scarus rubroviolaceus,Fishbase,Y,Y,Y,,,,,
Scarinae,Scarus russelli,S. russelli,Scarus,Valenciennes 1840,Scrapers,0.0165,3.041,,,,,Scarus ghobban,Kulbicki et al 2005  listed in Green & Bellwood 71,N,Y,Y,,,,,
Scarinae,Scarus scaber,S. scaber,Scarus,Valenciennes 1840,Scrapers,0.0278,2.857,,,,,Scarus scaber,Fishbase,N,Y,Y,,,,,
Scarinae,Scarus tricolor,S. tricolor,Scarus,Bleeker 1847,Scrapers,0.0278,2.857,,,,,Scarus scaber,Fishbase,N,Y,Y,,,,,
Scarinae,Scarus viridifucatus,S. viridifucatus,Scarus,(Smith 1956),Scrapers,0.0278,2.857,,,,,Scarus scaber,Fishbase,N,Y,Y,,,,,
Scarinae,Scarus caudofasciatus,Scarus caudofasciatus,Scarus,(Gunther 1862),Scrapers,0.0136,3.109,,,,,Scarus rubroviolaceus,Fishbase,N,Y,Y,,,,,
Scarinae,Scarus ferrugineus,S. ferrugineus*,Scarus,Forsskål 1775,Scrapers,0.0165,3.041,,,,,Scarus ghobban,Kulbicki et al 2005  listed in Green & Bellwood 72,N,Y,Y,,,,,
Scarinae,Scarus collana,S. collana*,Scarus,Rüppell 1835,Scrapers,0.0278,2.857,,,,,Scarus scaber,Fishbase,N,Y,Y,,,,,
Scarinae,Scarus spp.,Scarus spp.,Scarus,,Scrapers,0.0234,2.956,637,0.996,2.3,68,Scarus spp.,Kulbicki et al 2005  listed in Green & Bellwood 72,N,Y,Y,,,,,
Acanthuridae,Acanthurus blochii,A. blochii,Acanthurus,Valenciennes 1835,Grazer-detritivores,0.0251,3.032,249,0.996,2.5,38.0,Acanthurus blochii,Kulbicki et al 2005  listed in Green & Bellwood 72,N,Y,Y,,,,,
Acanthuridae,Acanthurus dussumieri,A. dussumieri,Acanthurus,Valenciennes 1835,Grazer-detritivores,0.0426,2.868,95,0.993,2.5,51.5,Acanthurus dussumieri,Kulbicki et al 2005  listed in Green & Bellwood 73,N,Y,Y,,,,,
Acanthuridae,Acanthurus gahhm,A. gahhm*,Acanthurus,Gmelin 1789,Grazer-detritivores,0.0168,3.168,51,0.995,4.6,22.5,Acanthurus nigricaudus,Kulbicki et al 2005  listed in Green & Bellwood 74,N,Y,Y,,,,,
Acanthuridae,Acanthurus leucocheilus,A. leucocheilus,Acanthurus,Herre 1927,Grazer-detritivores,0.0168,3.168,,,,,Acanthurus nigricaudus,Kulbicki et al 2005  listed in Green & Bellwood 75,N,Y,Y,,,,,
Acanthuridae,Acanthurus leucosternon,A. leucosternon,Acanthurus,Bennett 1833,Grazers,0.0286,2.921,73,,10.7,18.7,Acanthurus leucosternon,Fishbase,N,Y,Y,,,,,
Acanthuridae,Acanthurus lineatus,A. lineatus,Acanthurus,(Linnaeus 1758),Grazers,0.0126,3.064,94,0.919,8.2, 27.4,Acanthurus lineatus,Fishbase,N,Y,Y,,,,,
Acanthuridae,Acanthurus mata,A. mata,Acanthurus,(Cuvier 1829),Planktivores,0.0222,3.008,48,0.990,10.0,29.5,Acanthurus mata,Kulbicki et al 2005  listed in Green & Bellwood 75,N,Y,Y,,,,,
Acanthuridae,Acanthurus sohal,A. sohal*,Acanthurus,(Gmelin 1789),Grazers,0.0126,3.064,94,0.919,8.2, 27.4,Acanthurus lineatus,Fishbase,N,Y,Y,,,,,
