family,common_name,scientific_names,species,
Acanthuridae,Epaulette surgeonfish   ,Acanthurus nigricauda,Kangaja 1,
Acanthuridae,Humpback unicornfish   ,Naso brachycentron,Puju 1,
Acanthuridae,Doubleband surgeonfish    ,Acanthurus tennentii,Kangaja 2,
Acanthuridae,Spotted unicornfish     ,Naso brevirostris,Puju 2,important
Acanthuridae,Convict surgeonfish       ,Acanthurus triostegus,Kurumbwi,
Acanthuridae,Striated surgeonfish  ,Ctenochaetus striatus,Mbene/msendengoma,
Acanthuridae,Elegant unicornfish      ,Naso elegans,Laga/Puju,
Acanthuridae,Elongate surgeonfish     ,Acanthurus mata,Kangaja 3,
Ariidae,White barbell catfish     ,Galeichthys feliceps,Hongwe,
Belonidae,Keel jawed needle fish,Tylosurus acus melanotus,Mzira meno/sumbururu,
Belonidae,Flat needlefish,Ablennes hians,Mzira meno/sumbururu,
Carangidae,Shrimp scad,Alepes djedaba,Kolekole1,
Carangidae,Blue trevally ,Carangoides ferdau,Kolekole2,
Carangidae,Yellowtail scad,Atule mate,Kolekole3,
Carangidae,Island trevally,Carangoides orthogrammus,Kolekole4,
Carangidae,Longnose trevally,Carangoides chrysophrys,Kolekole5,
Carangidae,Blacktip trevally,Caranx heberi,Kolekole6,
Carangidae,Giant trevally,Caranx ignobilis,Kolekole7,
Carangidae,Bigeye scad,Selar crumenophthalmus,Kibua1,
Carangidae,Longfin yellowtail ,Seriola rivoliana,Kihalua,
Chaetodontidae,Threadfin butter fly fish   ,Chaetodon Auriga,Kibange/kitatange,
Chaetodontidae,Reef bannerfish   ,Heniochus acuminatus,Kibange uzi,
Chanidae,Milkfish,Chanos chanos,Mwatiko,
Chirocentridae,Whitefin wolf herring,Chirocentrus nudus,Mkonge,
Chirocentridae,Dorab wolf herring,Chirocentrus dorab,Mkonge2,
Ephippidae,Longfin batfish,Platax teira,Tuguu,
Fistulariidae,Red cornetfish,Fistularia petimba,Panda,
Gerreidae,Whipfin silver biddy,Gerres filamentosus,Chaa,
Gerreidae,Common silver biddy   ,Gerres Oyena,Chaa2,
Haemulidae,Painted sweetlips - Juvenille,Diagramma pictum,Mwewe/Komba,
Haemulidae,Painted sweetlips,Diagramma pictum,Mwewe/Komba2,
Haemulidae,Blackspotted rubberlips,Plectorhinchus gaterinus,Mlea,
Haemulidae,Minstrel  sweetlips ,Plectorhinchus schotaf,Changu13,
Haemulidae,Indian  ocean oriental sweetlips,Plectorhinchus vittatus,Mlea 2,
Haemulidae,Cock grunter,Pomadasys multimaculatus,Paramamba,
Haemulidae,Saddle grunt,Pomadasys maculatus,Kiswe,
Holocentridae,Soldierfish,Myripristis hexagona,Kifuu,
Holocentridae,Silverspot squirrelfish,Sargocentron caudimaculatum,Kifuu2,
Holocentridae,Sabre squirrelfish,Sargocentron spiniferum,Kifuu3,
Labridae ,Cigar wrasse ,Cheilio inermis,Chelema/Mboo ya mvuvi,
Labridae ,Cheeklined wrasse ,Oxycheilinus diagramma,Dambada,
Labridae ,Queen coris ,Coris formosa,Potepote,
Labridae ,Bubblefin wrasse  ,Halichoeres nigrescens,Ndodozi,
Labridae ,Tarry hogfish ,Bodianus bilunulatus,Ndodozi2,
Labridae ,Tripletail wrasse,Chelinus trilobatus,Dambada8,
Labridae ,Floral wrasse ,Cheilinus chlorourus,Dambada2,
Labridae ,Pastel ringwrasse ,Holygymnosus doliatus,Potepote,
Labridae ,Robust tuskfish    ,Choerodon robustus,Pono,
Labridae ,Lined hogfish   ,Bodianus leucosticticus,Ndodozi3,
Labridae ,Rockmover wrasse  ,Novaculichthys taeniourus,Chimbashi,
Labridae ,Golden-spot hogfish,Bodianus perdition,Ndodozi4,
Labridae ,Barred thicklip    ,Hemigymnus fasciatus,Pono15,
Labridae ,Sling–jaw wrasse   ,Epibulus insidiator,Dambada4,
Labridae ,Zigzag wrasse,Halichoeres scapularis,Ndodozi mweupe,
Leiognathidae,Berber ponyfish  ,Leiognathus berbis,Kibua,
Leiognathidae,Striped ponyfish ,Aurigequula fasciata,Kibua2,
Leiognathidae,Goldenstripe ponyfish  ,Karalla daura,Kibua3,
Lethrinidae,Bluelined largeeye ream  ,Gymnocranius grandoculis,Changu14,
Lethrinidae,Yellowtail emperor,Lethrinus crocineus,Changu2,
Lethrinidae,Snubnose emperor ,Lethrinus borbonicus,Changu3,
Lethrinidae,Sky emperor ,Lethrinus mahsena,Changu4,
Lethrinidae,Thumbprint emperor   ,Lethrinus harak,Changu5,
Lethrinidae,Smalltooth  emperor   ,Lethrinus microdon,Changu Ndomo,
Lethrinidae,Orange striped emperor  ,Lethrinus obsoletus,Changu6,
Lethrinidae,Humpnose bigeye bream ,Monotaxis grandoculis,Bundusi,
Lethrinidae,Pink ear emperor,Lethrinus lentjan,Changu7,important
Lethrinidae,Pink ear emperor,Lethrinus lentjan,Tukuana,important
Lethrinidae,Pink ear emperor,Lethrinus lentjan,Tukuwana,important
Lethrinidae,Spangeld emperor  ,Lethrinus nebulosus,Changu8,
Lethrinidae,Longface emperor  ,Lethrinus olivaceus,Changu ndomo2,
Lethrinidae,Yellowlip emperor   ,Lethrinus xanthochilus,Changu9,
Lethrinidae,Spotcheek emperor,Lethrinus rubrioperculatus,Changu10,
Lethrinidae,Slender emperor ,Lethrinus variegatus,Changu11,
Lutjanidae,Small toothed jobfish ,Aphareus furca,Simanyo,
Lutjanidae,Two–spot red snapper,Lutjanus bohar,Kungu,
Lutjanidae,Green jobfish ,Aprion virescens,Changu kifimbo/ Mrongo,
Lutjanidae,Blackspot snapper  ,Lutjanus ehrenbergii,tembo/janja,
Lutjanidae,longtail red snapper  ,Etelis coruscans,Mdunji,
Lutjanidae,Dory snapper  ,Lutjanus fulviflamma,Tembo,important
Lutjanidae,Mangrove red snapper  ,Lutjanus argentimaculatus,Tembo kandaa,
Lutjanidae,Humpback red snapper ,Lutjanus gibbus,numba,
Monodactylidae,Silver moony   ,Monodactylus argenteus,Pepero,
Mugilidae,Fringelip mullet,Crenimugil crenilabis,Mkizi,
Mullidae,Red Sea goatfish ,Parupeneus forsskali,Kundaji,
Mullidae,Gold saddle goatfish    ,Parupeneus cyclostommus,Kundaji2,
Mullidae,Long barbell goatfish   ,Parupeneus macronema,Kundaji3,
Mullidae,Dash and dot goatfish  ,Parupeneus barberinus,Kundaji4,
Mullidae,Rosy goatfish   ,Parupeneus rubescens,Kundaji5,
Mullidae,Indian goatfish   ,Parupeneus indicus,Kundaji6,
Mullidae,Yellowstrip goatfish,Mulloidichthys vanicolensis,Kundaji7,
Mullidae,Freckled goatfish ,Upeneus tragula,Kundaji8,
Mullidae,Sidespot goatfish ,Parupeneus pleurostigma,Kundaji9,
Mullidae,Whitesaddle goatfish ,Parupeneus ciliatus,Kundaji10,
Nemipteridae,Delagoa threadfin bream,Nemipterus bipunctatus,Koana,
Nemipteridae,Japanese threadfin bream ,Nemipterus japonicus,Koana2,
Nemipteridae,Thumbprint monocle bream  ,Scolopsis bimaculata,Paragunda,
Nemipteridae,Arabian bream,Scolopsis ghanam,Kangamacho,
Nemipteridae,Whitecheek bream ,Scolopsis vosmeri,Kimweche,
Pomacanthidae,Semicircle angelfish ,Pomacanthus semicirculatus,Bangi Kukuu,
Priacanthidae,Moontail bullseye  ,Priacanthus hamrur,Gambahare/Banihare,
Priacanthidae,Hawaiian bigeye  ,Priacanthus meeki,Gambahare/Banihare2,
Psettodidae,Indian halibut      ,Psettodes erumei,Gayogayo,
Scaridae,Candelamoa parrotfish ,Hipposcarus harid,Pono/Chumumbu,
Scaridae,Blue barred parrotfish,Scarus ghobban,Pono3,
Scaridae,Candelamoa parrotfish ,Scarus rubroviolaceus,Pono mwekundu,
Scaridae,Carolines parrotfish ,Calotomus carolinus,Pono4,
Scaridae,Eclipse parrotfish ,Scarus russelii,Pono5,
Scaridae,Bridled  parrotfish ,Scarus frenatus,Pono6,
Scaridae,Pink margined parrotfish ,Chlorurus capistratoides,Pono7,
Scaridae,Marbled parrotfish,Leptoscarus vaigiensis,Pono8,
Scaridae,Marbled parrotfish,Leptoscarus vaigiensis,Pono manjano,
Scaridae,Spinytooth parrotfish ,Calotomus spinidens,Bodo,
Scaridae,Chameleon parrotfish ,Scarus chameleon,Pono9,
Scaridae,Common parrotfish ,Scarus psittacus,pono10,
Scaridae,Tricolour parrotfish ,Scarus tricolor,pono11,
Scombridae,Wahoo,Acanthocybium solandri,Pono12,
Scombridae,Yellowfin tuna,Thunnus albacares,Nguru,
Scombridae,Skipjack tuna,Katsuwonus pelamis,Jodari,
Scombridae,Kawakawa,Euthynnus affinis,Sehewa ,
Scombridae,Frigate tuna,Auxis thazard,Sehewa mweupe,
Scombridae,Kanadi kingfish,Scomberomorus plurilineatus,Zanuba,
Scombridae,Indian mackerel,Rastrelliger kanagurta,Nguru shebe,
Scombridae,Narrow barred mackerel,Scomberomorus commerson,Kibua/Una,
Scombridae,Areolate grouper,Epinephelus areolatus,Nguru ,
Scombridae,Foursaddle grouper,Epinephelus spilotoceps,Chewa/Tewa,
Scombridae,Coral hind,Cephalopholis miniata,Chewa2,
Scombridae,Darkfin hind,Cephalopholis nigripinnis,Chewa3,
Scombridae,Longspine grouper,Epinephelus longispinis,Chewa4,
Scombridae,Malabar grouper,Epinephelus malabaricus,Chewa5,
Scombridae,White edged lyretail,Variola albimarginata,Chewa6,
Scombridae,Slender grouper,Anyperodon leucogrammicus,Chewa7,
Scombridae,Bluespotted hind,Cephalopholis cyanostigma,Chewa8,
Scombridae,Orange spotted grouper,Epinephelus coioides,Chewa9,
Scombridae,Whitespotted grouper ,Epinephelus coeruleopunctatus,Chewa10,
Siganidae,Shoemaker spinefoot,Siganus sutor,Tasi,important
Siganidae,Streamlined spinefoot ,Siganus argenteus,Tasi2,
Siganidae,Dusky spinefoot,Siganus luridus,Tasi3,
Siganidae,Brown–spotted spinefoot,Siganus stellatus,Tasi uziwa,
Siganidae,White–spotted spinefoot    ,Siganus canaliculatus,Tasi4,
Sillaginidae,Silver sillago,Sillago sihama,Chelema weupe,
Sillaginidae,Bigeye barracuda  ,Sphyraena forsteri,Toa/msusa- Chebwa,
Sillaginidae,Sawtooth barracuda,Sphyraena flavicauda,Mzira boko/ mzia,
Sillaginidae,Sawtooth barracuda  ,Sphyraena putnamae,Mzira/Mzia,
Sillaginidae,Obtuse barracuda  ,Sphyraena obtusata,Toa/msusa,
Sillaginidae,Blackfin barracuda ,Sphyraena qenie,Mzira boko/ mzia,
Sillaginidae,Snakefish       ,Trachinocephalus myops,Bumbula/Rukia,
Sillaginidae,Fourlined terapon    ,Pelates quadrilineatus,,
Acanthuridae,Bignose unicornfish,Naso vlamingii,,
Lutjanidae,Onespot snapper,Lutjanus monostigma,,
Lutjanidae,Bengal snapper,Lutjanus bengalensis,Tembo uzi,
Lethrinidae,goldspot seabream,Gnathodentex aureolineatus,,
Lethrinidae,Orange-spotted emperor,Lethrinus erythracanthus,,
Lethrinidae,Longfin emperor,Lethrinus erythropterus,,
Leiognathidae,Robust ponyfish,Leiognathus robustus,,
Labridae ,Moon wrasse,Thalassoma lunare,,
Labridae ,Sunset wrasse,Thalassoma lutescens,,
Labridae ,Doublespot wrasse,Pseudocheilinus dispilus ,,
Labridae ,Gold-ring Dottyback,Pseudocoris hemichrysos,,
Labridae ,Mental wrasse,Oxycheilinus mentalis,,
Labridae ,Adorned wrasse,Halichoeres cosmetus,,
Labridae ,Bubblefin wrasse,Halichoeres dussumieri,,
Labridae ,Finescale razor fish,Cymolutes torquatus,,
Labridae ,Green birdmouth wrasse,Gomphosus caeruleus ,,
Labridae ,Blue wrasse,Frontilabrus caeruleus,,
Labridae ,Abudjubbe,Cheilinus abudjubbe,,
Labridae ,Natal wrasse,Anchichoerops natalensis,,
Lethrinidae,Ornate emperor,Lethrinus ornatus,,
Lethrinidae,Redsnout empero,Lethrinus reticulatus,,
Acanthuridae,Indian sail-fin surgeonfish,Zebrasoma desjardinii,,
Acanthuridae,Sleek unicorn,Naso hexacanthus,,
Acanthuridae,Pony unicornfish,Naso minor,,
Acanthuridae,Blue-spine unicornfish,Naso unicornis,,
Acanthuridae,Indian gold-ring bristel tooth,Ctenochaetus truncatus,,
Acanthuridae,White marhin unicorn,Naso annulatus,,
Acanthuridae,Brown tang/ Brown surgeonfish,Acanthurus nigrofuscus,,
Acanthuridae,Blackbarred surgeonfish,Acanthurus polyzona,,
Acanthuridae,Eyestripe surgeonfish,Acanthurus dussumieri,,
Acanthuridae,Black surgeonfish,Acanthurus gahhm,,
Acanthuridae,White spotted ,Acanthurus guttatus,,
Acanthuridae,Palelipped surgeonfish,Acanthurus leucocheilus,,
Acanthuridae,Powder blue surgeonfish,Acanthurus leucosternon,,
Acanthuridae,Lined surgeonfish,Acanthurus lineatus,,
Acanthuridae,White freckeled,Acanthurus maculiceps,,
Serranidae,Yellowfin hind,Cephalopholis hemistiktos,,
Serranidae,Vermilion hind,Cephalopholis aligosticta,,
Serranidae,Tomato hind,Cephalopholis sannerati,,
Kyphosidae,Brassy chub,Kyphosus vaigiensis,,
Holocentridae,Sychelles soldier,Myripristis  seychellensis,,
Holocentridae,Whitetip soldierfish,Myripristis vittata,,
Haemulidae,Lesson's thicklip,Plectorhinchus lessoni,,
Haemulidae,Sordid ruberlip,Plectorhinchus sordidus,,
Gerreidae,Longspine silverbiddy,Gerres macracanthus,,
Gerreidae,Mojarra,Gerres maldivensis,,
Gerreidae,Slender silverbiddy ,Gerres oblongus,,
Fistulariidae,Bluespotted cornetfish,Fistularia commersonii,,
Gerreidae,Strongspined silverbiddy,Gerres phaiya,,
Gerreidae,Longfin mojarra,Pentaprion longimanus,,
Carangidae,Black pomfret,Parastromateus niger,,
Carangidae,White trevally,Pseudocaranx dentex,,
Carangidae,Golden trevally,Gnathanodon speciosus,,
Carangidae,Tille trevally ,Caranx tille,,important
Carangidae,Bluefin trevally ,Caranx melampygus,,
Carangidae,Brassy trevally,Caranx papuensis,,
Carangidae,Bigeye trevally,Caranx sexfasciatus,,
Carangidae,Yellow spotted trevally,Carangoides fulvoguttatus,,
Carangidae,Bumpnose trevally   ,Carangoides hedlandensis,,
Carangidae,Malabar trevally,Carangoides malabaricus,,
Carangidae,Coachwhip trevally,Carangoides oblongus,,
Scaridae,Bluehead humphead parrotfish,Chlorurus cyanescens,Pono 14,
Scaridae,Sinai parrotfish,Chlorurus genazanatus,Pono 13,
Balistidae ,Yellowspotted triggerfish,Pseudobalistes fuscus,,
Balistidae ,Gilded triggerfish,Xanthichthys auromarginatus,,
Balistidae ,Starry triggerfish,Abalistes stellatus,,
Balistidae ,Redtooth triggerfish,Odonus niger,,
Balistidae ,Yellowmargin triggerfish,Pseudobalistes flavimarginatus,,
Monodactylidae,Full moony,Monodactylus falciformis,,
Mullidae,Darom's goatfish,Upeneus davidaromi,,
Mullidae,Indian mimic goatfish,Mulloidichthys ayliffe,,
Mullidae,Yellowstripe goatfish,Mulloidichthys flavolineatus,,
Mugilidae,Bluespot mullet,Moolgarda seheli,,
Mugilidae,Flathead grey  mullet ,Mugil cephalus ,,
Mugilidae,Freshwater mullet,Myxus capensis,,
Mugilidae,Hornlip mullet,Oedalechilus labiosus,,
Mugilidae,South African mullet,Chelon richardsonii,,
Mugilidae,Greenback mullet,Chelon subviridis,,
Carangidae,Indian pompano,Trachinotus mookale,,
Carangidae,Longrakered trevally,Ulua mentalis,,
Carangidae,Torpedo scad,Megalaspis cordyla,,
Tetraodontidae,Silver cheeked toadfish,Lagacephalus sceleratus,,
Tetraodontidae,Rippled blaasop,Pelagacephalus marki,,
Tetraodontidae,Blunthead puffer,Sphaeraides pachygaster,,
Tetraodontidae,Many-lined puffer,Arathran multilineatus,,
Tetraodontidae,Spiny blaasop,Tylerius spinosissimus,,
Tetraodontidae,Bluespotted blaasop,Chelanadantaps laticeps,,
Acanthuridae,Horseface unicorn,Naso fageni,,
Acanthuridae,Palette surgeon ,Paracanthurus hepatus,,
