family,common_name,scientific_names,species,
Scaridae,Roundhead parrotfish,Scarus viridifucatus,,
Serranidae,Blotched podge,Aporops bilinearis,,
Scombridae,Southern bluefin tuna,Thunnus maccoyii,,
Scombridae,Atlantic bluefin tuns,Thunnus thannus,,
Serranidae,Comber,Serranus knysnaensis,,
Balistidae ,Bluethroat triggerfish,Sufflamen albicaudatum,,
Nemipteridae,Whitecheek monocle bream ,Scolopsis vorsemi,,
Pomacanthidae,Zebra angelfish,Genicanthus caudovittatus,,
Pomacanthidae,Yellowfin angelfish,Centropyge flavipectoralis,,
Pomacanthidae,Reunion angelfish,Apolemichthys guezi,,
Pomacanthidae,Tiger angelfish,Apolemichthys Kingi,,
Pomacanthidae,Emperor angelfish,Pomacanthus imperator,,
Holocentridae,Straighthead soldierfish,Ostichthys archiepiscopus,,
Holocentridae,Yellowstriped squirrelfish,Neoniphon aurolineatus,,
Hemiramphidae ,Tropical halfbeak,Hyporhamphus affinis,,
Hemiramphidae ,Red sea halfbeak ,Hyporhamphus gamberur,,
Hemiramphidae ,Longtail garfish,Hyporhamphus quoyi,,
Haemulidae,Sailfin rubberlip,Diagramma centurio,,
Engraulidae,Orangemouth anchovy,Thryssa vitrirostris,,
Engraulidae,Whitehead's Thryssa ,Thryssa whiteheadi,,
Ephippidae,African spadefish,Tripterodon orbis,,
Ephippidae,Orbicular batfish,Platax orbicularis,,
Ephippidae,Golden spadefish,Platax boersii,,
Lutjanidae,Two-spot banded snapper ,Lutjanus biguttatus,,
Lethrinidae ,Mozambique large-eye bream,Wattsia mossambica,,
Lethrinidae ,Fork large-eye bream,Gymnocranius elongatus,,
Leiognathidae,Dussumier's ponyfish,Karalla dussumieri,,
Leiognathidae,Common ponyfish,Leiognathus equula,,
Leiognathidae,Twoblotch  ponyfish,Nuchequula blochii,,
Leiognathidae,Decorated ponyfish,Nuchequula gerreoides,,
Lutjanidae,Bigeye snapper,Lutjanus lutjanus,,
Serranidae,Chocolate hind,Cephalopholis boenak,,
Serranidae,Barred soapfish,Diploprion bifasciatum,,
Serranidae,Yellow-edged lyretail,Variola louti,,
Serranidae,Marble coral grouper,Plectropamus puncatus,,
Serranidae,Squaretail coralgrouper,Plectropamus areolatus,,
Serranidae,Greasy grouper,Epinephelus tauvina,,
Serranidae,Masked grouper ,Gracila albomarginata,,
Serranidae,Redmouth grouper ,Aethaloperca rogaa,,
Serranidae,Golden hind ,Cephalopholis aurantia,,
Serranidae,Striped fin grouper ,Epinephelus posteli,,
Serranidae,Honeycomb grouper,Epinephelus merra,,
Serranidae,Striped grouper,Epinephelus latifasciatus,,
Serranidae,Brownspotted,Epinephelus clarostigma,,
Serranidae,Shortbill spearfish,Tetrapturus angustirostris,,
Kyphosidae,Stone bream ,Neoscorpis lithophilus,,
Gerreidae,Mojarras,Gerres mozambiquensis,,
Nemipteridae,Yello-jaw threadfin,Nemipterus flavomandibularis,,
Nemipteridae,Notchedfin threadfin bream ,Nemipterus peronii,,
Hemiramphidae ,long billed half beak,Rhyncorhamphus georgii,,
Pomacanthidae,Blue ring angelfish,Pomacanthus annularis,,
Pomacanthidae,Arabian angelfish,Pomacanthus asfur,,
Haemulidae,Whitebarred rubberfish,Plectorhinchus playfairi,,
Haemulidae,Barred rubberlip,Plectorhinchus plagiodesmus,,
Haemulidae,Zebra sweetlip,Plectorhinchus paulayi,,
Tetraodontidae,Bellystriped blaasop,Arothron inconditus,,
Tetraodontidae,Bennett's sharpnose puffer,Canthigaster bennetti,,
Tetraodontidae,Aziz's toby,Canthigaster aziz,,
Carangidae,Snubnose pompano,Trachinotus blochii,,
Carangidae,Southern pompano,Trachinotus africanus,,
Carangidae,African scad,Trachurus delagoa,,
Carangidae,Arabian scad,Trachurus indicus,,
Carangidae,Atlantic horse mackarel,Trachurus trachurus,,
Mugilidae,Striped mullet,Chelon tricuspidens,,
Mugilidae,Bluetail mullet,Moolgarda buchanani,,
Mugilidae,Robust mullet,Moolgarda robustus,,
Mullidae,Heemstra goatfish,Upeneus heemstra,,
Carangidae,Shadow trevally,Carangoides dinema,,
Chaetodontidae,Somali butterflyfish,Chaetodon leucopleura,,
Lutjanidae,Black and white snapper,Macolor niger,,
Lutjanidae,Dirty ordure snapper ,Paracaesio sordida,,
Labridae ,Humphead wrasse ,Cheilinus undulatus,,
Labridae ,Goldbar wrasse,Thalassoma hebraicum,,
Lethrinidae,Redaxil emperor ,Lethrinus conchyliatus,,
Lutjanidae,Red emperor/snapper,Lutjanus sebae,,
Lutjanidae,Bluestriped snapper,Lutjanus notatus,,
Lutjanidae,Whitebelly snapper,Lutjanus octolineatus,,
Lutjanidae,Blubbersnapper,Lutjanus rivulatus,,
Serranidae,Blacktip grouper,Epinephelus fasciatus,,
Haemulidae,Olive grunt,Pomadasys olivaceus,,
Haemulidae,Bronzestriped grunt,Pomadasys taeniatus,,
Hemiramphidae ,Cape halfbeak,Hyporhampus capensis,,
Lutjanidae,Indian snapper,Lutjanus madra,,
Lutjanidae,Rusty jobfish,Aphareus rutilans,,
Labridae ,Blackeye thicklip,Hemigymnus melapterus,,
Labridae ,Giant hogfish,Bodianus macrognathos,,
Synodontidae,Lizardfishes,Trachinocephalus myops ,,
Unknown,Unknown,Unga ,,
Nemipteridae,Peters' monocle bream,Scolopsis affinis ,Mbalamwezi,
Unknown,Unknown,Sururu ,Sururu ,
Unknown,Unknown,Kimberere ,Kimberere ,
Unknown,Unknown,Twene ,Twene ,
Unknown,Unknown,chamumbu ,chamumbu ,
Unknown,Unknown,Fatundu ,Fatundu ,
Labridae ,Cigar wrasse,Cheilio inermis ,Mchaunda,
Labridae ,Queen coris,Coris formosa ,Rerebwa,
Labridae ,Goldbar wrasse,Thalassoma hebraicum  ,Rerebwa 2,
Unknown,Unknown,mboko ,mboko ,
Unknown,Unknown,Mbuzi mto,Mbuzi mto,
Unknown,Unknown,Mkonge ,Mkonge ,
Anguilliformes,Unknown,Mkunga ,Mkunga ,
Gerreidae,common silver belly ,Gerres subfasciatus ,Chilili,
Unknown,Unknown,Sandaza ,Sandaza ,
Lethrinidae,Unknown,Changu kibaku ,Changu kibaku ,
Unknown,Unknown,Mwavi ,Mwavi ,
Unknown,Unknown,chore ,chore ,
Unknown,Unknown,Gongeo ,Gongeo ,
Unknown,Unknown,Vumbaba ,Vumbaba ,
Unknown,Unknown,Chengo ,Chengo ,
Unknown,Unknown,Vyege ,Vyege ,
Unknown,Unknown,Kanga Macho ,Kanga Macho ,
Unknown,Unknown,Ninga ,Ninga ,
Unknown,Unknown,Nguwazi,Nguwazi,
Unknown,Unknown,Chana la ndizi ,Chana la ndizi ,
Unknown,Unknown,Kuwi ,Kuwi ,
Unknown,Unknown,Ufeda ,Ufeda ,
Unknown,Unknown,Mwewe kandaa ,Mwewe kandaa ,
Unknown,Unknown,Hubwi ,Hubwi ,
Unknown,Unknown,Ng'ogo ,Ng'ogo ,
Unknown,Unknown,Tiri macho ,Tiri macho ,
Unknown,Unknown,Sape ,Sape ,
Scaridae,Unknown,Scarus ghobban ,Pono mchele,
Scaridae,Unknown,Scarus ghobban ,Pono kifua,
Serranidae,Unknown,Chewa tumbo ,Chewa tumbo ,
Scaridae,Blue barred parrotfish,Scarus ghobban ,Pono mchele,
Scaridae,Blue barred parrotfish,Scarus ghobban ,Pono kifua,
Unknown,Unknown,Ndodozi biabu ,Ndodozi biabu ,
Unknown,Unknown,Tiri mwekundu ,Tiri mwekundu ,
Unknown,Unknown,Tiri mweusi ,Tiri mweusi ,
Unknown,Unknown,Tiri mweupe ,Tiri mweupe ,
Erythrinidae ,Trahira,Hoplias malabaricus  ,Tiri,
Scaridae,Unknown,Pono meno ,Pono meno ,
Unknown,Unknown,Mkonge bung ,Mkonge bung ,
Lutjanidae,Bengal Snapper,Lutjanus bengalensis ,Tembo uzi,
Lutjanidae,Unknown,Tembo kibaku ,Tembo kibaku ,
Unknown,Unknown,Shazo ,Shazo ,
Unknown,Unknown,Mkule ,Mkule ,
Unknown,Unknown,Bora ,Bora ,
Unknown,Unknown,Zikimshipi ,Zikimshipi ,
Carangidae,Unknown,Kolekole mrondoo ,Kolekole mrondoo ,
Lethrinidae,Pink ear emperor,Lethrinus lentjan ,Changu chomi,important
Unknown,Unknown,Chana ,Chana ,
Unknown,Unknown,Komba ,Komba ,
Lutjanidae,Hampback red snapper,Lutjanus gibbus ,,
Scorpaenidae,Scorpionfish,Scorpaena jacksoniensis ,Cheche,
Mullidae,Ochre-banded goatfish,Upeneus sundaicus,Sonyo,
Mullidae,Unknown,Kundaji mweupe ,Kundaji mweupe ,
Mullidae,Unknown,Kundaji kidoa ,Kundaji kidoa ,
Mullidae,Unknown,Kundaji mwekundu ,Kundaji mwekundu ,
Lethrinidae,Snubnose emperor,Lethrinus borbonicus ,Nyamvi,
Unknown,Unknown,Kifuu ,Kifuu ,
Unknown,Unknown,Toa ,Toa ,
Siganidae,Unknown,Tasi mweupe ,Tasi mweupe ,
Siganidae,Dusky spinefoot,Siganus luridus ,Tasi mweusi,
Serranidae,Chocolate hind,Cephalopholis boenak ,Kivumbi,
Unknown,Unknown,Paza ,Paza ,
Pomacentridae,Indo-Pacific sergeant,Abudefduf vaigiensis ,Kute,
Unknown,Unknown,Pepero ,Pepero ,
Unknown,Unknown,Mbono/kubu ,Mbono/kubu ,
Unknown,Unknown,Miurana ,Miurana ,
Unknown,Unknown,Mwayo ,Mwayo ,
Unknown,Unknown,Nbwege ,Nbwege ,
Unknown,Unknown,Kirimba ,Kirimba ,
Unknown,Unknown,Hazi ,Hazi ,
Balistidae ,Unknown,Kikande mweupe ,Kikande mweupe ,
Balistidae ,Unknown,Kikande mweusi ,Kikande mweusi ,
Balistidae ,White-banded triggerfish,Rhinecanthus aculeatus   ,Kundaji mwamba,
Lethrinidae,Unknown,Changu mweupe,Changu mweupe,
Unknown,Unknown,Kuku bahari,Kuku bahari,
Acanthuridae,Unknown,Kangaja ,Kangaja ,
Unknown,Unknown,Bunju,Bunju,
Serranidae,Black hamlet,Hypoplectrus nigricans ,Mwewe,
Unknown,Unknown,Ubwi ,Ubwi ,
Lutjanidae,Northern red snapper,Lutjanus campechanus ,Araki,
Unknown,Unknown,Machogodi ,Machogodi ,
Lutjanidae,Unknown,Tembo mahadhi ,Tembo mahadhi ,
Lutjanidae,Unknown,Tembo bato  ,Tembo bato  ,
Unknown,Unknown,Bamra,Bamra,
Unknown,Unknown,Mkupi,Mkupi,
Unknown,Unknown,Chaamji,Chaamji,
Lutjanidae,Spanish flag snapper,Lutjanus carponotatus ,Ngagu,
Pomacentridae,Twobar anemonefish,Amphiprion allardi ,Chichi,
Labridae ,Tarry hogfish,Bodianus bilunulatus ,Msumeno,
Unknown,Unknown,kifuu mweupe ,kifuu mweupe ,
Acanthuridae,Spotted unicornfish     ,Naso brevirostris ,Kifuu mkondo,
Lethrinidae,Unknown,Changu dizi ,Changu dizi ,
Unknown,Unknown,tungua mbeu ,tungua mbeu ,
Serranidae,Coral hind,Cephalopholis miniata ,chewa_mwekundu,
Paralichthyidae ,Gulf flounder,Paralichthys albigutta ,uwayo,
Unknown,Unknown,Chechele ,Chechele ,
Unknown,Unknown,Mchuanda ,Mchuanda ,
Lutjanidae,Unknown,Tembo kidoa ,Tembo kidoa ,
Unknown,Unknown,Bange manjano ,Bange manjano ,
Lutjanidae,Black and white snapper,Macolor niger ,kute_mweupe,
Lutjanidae,Black and white snapper,Macolor niger ,kunguru,
Pomacentridae,Threespot dascyllus,Dascyllus trimaculatus ,Paramawe,
Unknown,Unknown,Chalee/cheche mbawa ,Chalee/cheche mbawa ,
Scorpaenidae,Red scorpionfish,Scorpaena scrofa  ,Chale,
Unknown,Unknown,Una ,Una ,
Pomacentridae,Emperor angelfish,Pomacanthus imperator ,Masange,
Unknown,Unknown,helahela_ngozi ,helahela_ngozi ,
Unknown,Unknown,mngare ngare ,mngare ngare ,
Lutjanidae,Unknown,Tembo uzi,Tembo uzi,
Unknown,Unknown,Songoro,Songoro,
Unknown,Unknown,dagaa/dagaa damu/biri biri ,dagaa/dagaa damu/biri biri ,
Unknown,Unknown,Duwi ,Duwi ,
Unknown,Unknown,Nyuna ,Nyuna ,
Unknown,Unknown,Fumi ,Fumi ,
Unknown,Unknown,Uwono ,Uwono ,
Unknown,Unknown,Bang'ra mbuzi ,Bang'ra mbuzi ,
Unknown,Unknown,Bang'ra ,Bang'ra ,
Unknown,Unknown,Mkunga mweusi ,Mkunga mweusi ,
Unknown,Unknown,Papai ,Papai ,
Unknown,Unknown,Mkubu ,Mkubu ,
Unknown,Unknown,Shembuu ,Shembuu ,
Unknown,Unknown,Vundamwe ,Vundamwe ,
Unknown,Unknown,Pono kijino,Pono kijino,
Unknown,Unknown,Kaufikile ,Kaufikile ,
Unknown,Unknown,Poowe  ,Poowe  ,
Scaridae,Blue bumphead parrotfish,Chlorurus cyanescens ,,
Unknown,Unknown,Duchi ,Duchi ,
Unknown,Unknown,Mfumashi ,Mfumashi ,
Unknown,Unknown,Nyenga ,Nyenga ,
Unknown,Unknown,Mchimbashi ,Mchimbashi ,
Unknown,Unknown,Kinyonga ,Kinyonga ,
Unknown,Unknown,Rongwe ,Rongwe ,
Unknown,Unknown,Pandu ndozi,Pandu ndozi,
Hemiramphidae ,black barred halfbeak,Hemirampus far ,Kure,
Unknown,Unknown,Morani,Morani,
Unknown,Unknown,Paza nguru ,Paza nguru ,
Unknown,Unknown,Dukazi ,Dukazi ,
Unknown,Unknown,Vumba,Vumba,
Scaridae,Unknown,Pono chore ,Pono chore ,
Unknown,Unknown,Mataka ya ndizi ,Mataka ya ndizi ,
Unknown,Unknown,Kokwe,Kokwe,
Unknown,Unknown,Nyimbi,Nyimbi,
Unknown,Unknown,Mcheshe,Mcheshe,
Unknown,Unknown,Penseli,Penseli,
Unknown,Unknown,Saradini ,Saradini ,
Unknown,Unknown,Viroho ,Viroho ,
Unknown,Unknown,Upapa ,Upapa ,
Unknown,Unknown,Manyama,Manyama,
Unknown,Unknown,Panzi,Panzi,
Unknown,Unknown,Mishe ,Mishe ,
Unknown,Unknown,Pandu ngozi ,Pandu ngozi ,
Unknown,Unknown,Kunde ,Kunde ,
Unknown,Unknown,Kiziki mshipi ,Kiziki mshipi ,
Unknown,Unknown,Kibuna ,Kibuna ,
Unknown,Unknown,Kibuyu pembe ,Kibuyu pembe ,
Unknown,Unknown,Bora mboga ,Bora mboga ,
Unknown,Unknown,Abudefduf vaigiensis,Kute ,
Unknown,Unknown,Ngogo,Ngogo,
Unknown,Unknown,Ali achan,Ali achan,
Labridae ,Western King wrasse,Coris auricularis  ,Pono sijui,
Scaridae,spotted parrotfish,Cetoscarus ocellatus  ,,
Priacanthidae,Moontail bullseye,Priacanthus hamrur  ,Govero,
Priacanthidae,Moontail bullseye,Priacanthus hamrur  ,Govyero,
Serranidae,White-edged lyretail,Variola albimarginata  ,,
Serranidae,Peacock hind,Cephalopholis argus  ,Chewa mweusi,
Unknown,Unknown,Tufe ,Tufe ,
Unknown,Unknown,Kima,Kima,
Unknown,Unknown,Kuchi,Kuchi,
Unknown,Unknown,Mwandimu,Mwandimu,
Unknown,Unknown,Mwacheji,Mwacheji,
Unknown,Unknown,Mamboleo,Mamboleo,
Unknown,Unknown,Pandu,Pandu,
Unknown,Unknown,Mwanasha,Mwanasha,
Unknown,Unknown,Kidau,Kidau,
Unknown,Unknown,Mwakumaka,Mwakumaka,
Unknown,Unknown,Sonyo,Sonyo,
Unknown,Unknown,Zoroto,Zoroto,
Unknown,Unknown,Mwajame,Mwajame,
Unknown,Unknown,Mshe,Mshe,
Unknown,Unknown,Songwa,Songwa,
Unknown,Unknown,Goromwe,Goromwe,
Unknown,Unknown,Numbi,Numbi,
Unknown,Unknown,Janjua,Janjua,
Unknown,Unknown,Kumbi,Kumbi,
Unknown,Unknown,Sororo,Sororo,
Unknown,Unknown,Mchone,Mchone,
Unknown,Unknown,Sururu,Sururu,
Scaridae,Unknown,Tribe scarini,Kangu,
Unknown,Unknown,Fukudi,Fukudi,
Unknown,Unknown,Chale,Chale,
Unknown,Unknown,Popotoe/Baero,Popotoe/Baero,
Unknown,Unknown,Shana,Shana,
Unknown,Unknown,Kitongoo,Kitongoo,
Unknown,Unknown,Gololi,Gololi,
Unknown,Unknown,Tindija,Tindija,
Unknown,Unknown,Changu mwamba,Changu mwamba,
Unknown,Unknown,Tatau,Tatau,
Unknown,Unknown,Koe,Koe,
Unknown,Unknown,Ruguu,Ruguu,
Unknown,Unknown,Kinywa Uchi,Kinywa Uchi,
Unknown,Unknown,Kambisi,Kambisi,
Unknown,Unknown,Ngurangura,Ngurangura,
Unknown,Unknown,Fudu ,Fudu ,
Unknown,Unknown,Msumari ,Msumari ,
Unknown,Unknown,Wayo ,Wayo ,
Unknown,Unknown,Chije ,Chije ,
Unknown,Unknown,Muololo,Muololo,
Unknown,Unknown,Bangara,Bangara,
Unknown,Unknown,Mgema,Mgema,
Carangidae,Unknown,Kolekole ubwi ,Kolekole ubwi ,
Carangidae,Unknown,Kolekole Jogoo ,Kolekole Jogoo ,
Carangidae,Unknown,Kolekole mapanga ,Kolekole mapanga ,
Carangidae,Unknown,Kolekole mdomo ,Kolekole mdomo ,
Unknown,Unknown,Moshi ,Moshi ,
Unknown,Unknown,Kowe ,Kowe ,
Unknown,Unknown,Kuwazi ,Kuwazi ,
Serranidae,Unknown,Changu mchekeni ,Changu mchekeni ,
Serranidae,Unknown,Chewa mjombo,Chewa mjombo,
