family,common_name,scientific_names,trophic_groups,swahili_names
Pomacanthidae,Zebra angelfish,Genicanthus caudovittatus,Planktivores,#N/A
Pomacanthidae,Yellowfin angelfish,Centropyge flavipectoralis,#N/A,#N/A
Pomacanthidae,Reunion angelfish,Apolemichthys guezi,#N/A,#N/A
Pomacanthidae,Tiger angelfish,Apolemichthys Kingi,#N/A,#N/A
Pomacanthidae,Emperor angelfish,Pomacanthus imperator,Invertivores,#N/A
Holocentridae,Straighthead soldierfish,Ostichthys archiepiscopus,#N/A,#N/A
Holocentridae,Yellowstriped squirrelfish,Neoniphon aurolineatus,#N/A,#N/A
Hemiramphidae,Tropical halfbeak,Hyporhamphus affinis,#N/A,#N/A
Hemiramphidae,Red sea halfbeak ,Hyporhamphus gamberur,#N/A,#N/A
Hemiramphidae,Longtail garfish,Hyporhamphus quoyi,#N/A,#N/A
Haemulidae,Sailfin rubberlip,Diagramma centurio,Omnivores,#N/A
Engraulidae,Orangemouth anchovy,Thryssa vitrirostris,#N/A,#N/A
Engraulidae,Whitehead's Thryssa ,Thryssa whiteheadi,#N/A,#N/A
Ephippidae,African spadefish,Tripterodon orbis,#N/A,#N/A
Ephippidae,Orbicular batfish,Platax orbicularis,#N/A,#N/A
Ephippidae,Golden spadefish,Platax boersii,#N/A,#N/A
Lutjanidae,Two spot banded snapper ,Lutjanus biguttatus,#N/A,#N/A
Lethrinidae,Mozambique large eye bream,Wattsia mossambica,#N/A,#N/A
Lethrinidae,Fork large eye bream,Gymnocranius elongatus,Omnivores,#N/A
Leiognathidae,Dussumier's ponyfish,Karalla dussumieri,#N/A,#N/A
Leiognathidae,Common ponyfish,Leiognathus equula,#N/A,#N/A
Leiognathidae,Twoblotch  ponyfish,Nuchequula blochii,#N/A,#N/A
Leiognathidae,Decorated ponyfish,Nuchequula gerreoides,#N/A,#N/A
Lutjanidae,Bigeye snapper,Lutjanus lutjanus,Omnivores,#N/A
Serranidae,Chocolate hind,Cephalopholis boenak,#N/A,#N/A
Serranidae,Barred soapfish,Diploprion bifasciatum,#N/A,#N/A
Serranidae,Yellow edged lyretail,Variola louti,Primary Piscivores,#N/A
Serranidae,Marble coral grouper,Plectropamus puncatus,#N/A,#N/A
Serranidae,Squaretail coralgrouper,Plectropamus areolatus,#N/A,#N/A
Serranidae,Greasy grouper,Epinephelus tauvina,Primary Piscivores,#N/A
Serranidae,Masked grouper ,Gracila albomarginata,Primary Piscivores,#N/A
Serranidae,Redmouth grouper ,Aethaloperca rogaa,Primary Piscivores,#N/A
Serranidae,Golden hind ,Cephalopholis aurantia,#N/A,#N/A
Serranidae,Striped fin grouper ,Epinephelus posteli,#N/A,#N/A
Serranidae,Honeycomb grouper,Epinephelus merra,Primary Piscivores,#N/A
Serranidae,Striped grouper,Epinephelus latifasciatus,#N/A,#N/A
Serranidae,Brownspotted,Epinephelus clarostigma,#N/A,#N/A
Serranidae,Shortbill spearfish,Tetrapturus angustirostris,#N/A,#N/A
Kyphosidae,Stone bream ,Neoscorpis lithophilus,#N/A,#N/A
Gerreidae,Mojarras,Gerres mozambiquensis,#N/A,#N/A
Nemipteridae,Yello jaw threadfin,Nemipterus flavomandibularis,#N/A,#N/A
Nemipteridae,Notchedfin threadfin bream ,Nemipterus peronii,#N/A,#N/A
Hemiramphidae,long billed half beak,Rhyncorhamphus georgii,#N/A,#N/A
Pomacanthidae,Blue ring angelfish,Pomacanthus annularis,#N/A,#N/A
Pomacanthidae,Arabian angelfish,Pomacanthus asfur,Invertivores,#N/A
Haemulidae,Whitebarred rubberfish,Plectorhinchus playfairi,Omnivores,#N/A
Haemulidae,Barred rubberlip,Plectorhinchus plagiodesmus,Omnivores,#N/A
Haemulidae,Zebra sweetlip,Plectorhinchus paulayi,Omnivores,#N/A
Tetraodontidae,Bellystriped blaasop,Arothron inconditus,#N/A,#N/A
Tetraodontidae,Bennett's sharpnose puffer,Canthigaster bennetti,,#N/A
Tetraodontidae,Aziz's toby,Canthigaster aziz,#N/A,#N/A
Carangidae,Snubnose pompano,Trachinotus blochii,Primary piscivores,#N/A
Carangidae,Southern pompano,Trachinotus africanus,#N/A,#N/A
Carangidae,African scad,Trachurus delagoa,#N/A,#N/A
Carangidae,Arabian scad,Trachurus indicus,#N/A,#N/A
Carangidae,Atlantic horse mackarel,Trachurus trachurus,#N/A,#N/A
Mugilidae,Striped mullet,Chelon tricuspidens,#N/A,#N/A
Mugilidae,Bluetail mullet,Moolgarda buchanani,#N/A,#N/A
Mugilidae,Robust mullet,Moolgarda robustus,#N/A,#N/A
Mullidae,Heemstra goatfish,Upeneus heemstra,#N/A,#N/A
Carangidae,Shadow trevally,Carangoides dinema,#N/A,#N/A
Chaetodontidae,Somali butterflyfish,Chaetodon leucopleura,Invertivores,#N/A
Lutjanidae,Black and white snapper,Macolor niger,Omnivores,#N/A
Lutjanidae,Dirty ordure snapper ,Paracaesio sordida,#N/A,#N/A
Labridae,Humphead wrasse ,Cheilinus undulatus,Omnivores,#N/A
Labridae,Goldbar wrasse,Thalassoma hebraicum,#N/A,#N/A
Lethrinidae,Redaxil emperor ,Lethrinus conchyliatus,#N/A,#N/A
Lutjanidae,Red emperor/snapper,Lutjanus sebae,#N/A,#N/A
Lutjanidae,Bluestriped snapper,Lutjanus notatus,#N/A,#N/A
Lutjanidae,Whitebelly snapper,Lutjanus octolineatus,#N/A,#N/A
Lutjanidae,Blubbersnapper,Lutjanus rivulatus,Omnivores,#N/A
Serranidae,Blacktip grouper,Epinephelus fasciatus,Primary Piscivores,#N/A
Haemulidae,Olive grunt,Pomadasys olivaceus,#N/A,#N/A
Haemulidae,Bronzestriped grunt,Pomadasys taeniatus,#N/A,#N/A
Hemiramphidae,Cape halfbeak,Hyporhampus capensis,#N/A,#N/A
Lutjanidae,Indian snapper,Lutjanus madra,#N/A,#N/A
Lutjanidae,Rusty jobfish,Aphareus rutilans,#N/A,#N/A
Labridae,Blackeye thicklip,Hemigymnus melapterus,0,#N/A
Labridae,Giant hogfish,Bodianus macrognathos,#N/A,#N/A
Synodontidae,Lizardfishes,Trachinocephalus myops ,#N/A,#N/A
Lutjanidae,Unknown,Unga ,#N/A,Unga
Nemipteridae,Peters' monocle bream,Scolopsis affinis ,#N/A,Mbalamwezi
Lethrinidae,Unknown,Sururu ,#N/A,Sururu 
Pomacanthidae,Unknown,Kimberere ,#N/A,Kimberere 
Hemiramphidae,Unknown,Twene ,#N/A,Twene 
Labridae,Unknown,Choerodon robustus,#N/A,chamumbu 
Priacanthidae,Unknown,Priacanthus hamrur,#N/A,Fatundu 
Labridae,Cigar wrasse,Cheilio inermis ,#N/A,Mchaunda
Labridae,Queen coris,Coris formosa ,#N/A,Rerebwa
Labridae,Goldbar wrasse,Thalassoma hebraicum  ,#N/A,Rerebwa 2
Sphyraenidae,Unknown,mboko ,#N/A,mboko 
Kyphosidae,Unknown,Mbuzi mto,#N/A,Mbuzi mto
Chirocentridae,Unknown,Mkonge ,#N/A,Mkonge 
others,Eel,Mkunga ,#N/A,Mkunga 
Gerreidae,common silver belly ,Gerres subfasciatus ,#N/A,Chilili
Lutjanidae,Unknown,Sandaza ,#N/A,Sandaza 
Lethrinidae,Unknown,Changu kibaku ,#N/A,Changu kibaku 
Unknown,Unknown,Mwavi ,#N/A,Mwavi 
Scaridae,Unknown,chore ,#N/A,chore 
Engraulidae,Unknown,Gongeo ,#N/A,Gongeo 
Unknown,Unknown,Vumbaba ,#N/A,Vumbaba 
Lethrinidae,Unknown,Chengo ,#N/A,Chengo 
Gerreidae,Unknown,Gerres Oyena,#N/A,Vyege 
Nemipteridae,Unknown,Scolopsis ghanam,#N/A,Kanga Macho 
Unknown,Unknown,Ninga ,#N/A,Ninga 
Acanthuridae,Unknown,Naso brachycentron,#N/A,Nguwazi
Hemiramphidae,Unknown,Chana la ndizi ,#N/A,Chana la ndizi 
Unknown,Unknown,Kuwi ,#N/A,Kuwi 
Unknown,Unknown,Ufeda ,#N/A,Ufeda 
Unknown,Unknown,Mwewe kandaa ,#N/A,Mwewe kandaa 
Unknown,Unknown,Hubwi ,#N/A,Hubwi 
Unknown,Unknown,Ng'ogo ,#N/A,Ng'ogo 
Erythrinidae ,Unknown,Tiri macho ,#N/A,Tiri macho 
Unknown,Unknown,Sape ,#N/A,Sape 
Serranidae,Unknown,Chewa tumbo ,#N/A,Chewa tumbo 
Labridae,Unknown,Ndodozi biabu ,#N/A,Ndodozi biabu 
Unknown,Unknown,Tiri mwekundu ,#N/A,Tiri mwekundu 
Unknown,Unknown,Tiri mweusi ,#N/A,Tiri mweusi 
Unknown,Unknown,Tiri mweupe ,#N/A,Tiri mweupe 
Erythrinidae ,Trahira,Hoplias malabaricus  ,#N/A,Tiri
Scaridae,Unknown,Pono meno ,#N/A,Pono meno 
Chirocentridae,Unknown,Mkonge bung ,#N/A,Mkonge bung 
Lutjanidae,Unknown,Tembo kibaku ,#N/A,Tembo kibaku 
Unknown,Unknown,Shazo ,#N/A,Shazo 
Unknown,Unknown,Mkule ,#N/A,Mkule 
Unknown,Unknown,Bora ,#N/A,Bora 
Unknown,Unknown,Zikimshipi ,#N/A,Zikimshipi 
Carangidae,Unknown,Kolekole mrondoo ,#N/A,Kolekole mrondoo 
Hemiramphidae,Unknown,Chana ,#N/A,Chana 
Haemulidae,Unknown,Diagramma pictum,#N/A,Komba 
Lutjanidae,Hampback red snapper,Lutjanus gibbus ,#N/A,#N/A
Scorpaenidae,Scorpionfish,Scorpaena jacksoniensis ,#N/A,Cheche
Mullidae,Ochre banded goatfish,Upeneus sundaicus,#N/A,Sonyo
Mullidae,Unknown,Kundaji mweupe ,#N/A,Kundaji mweupe 
Mullidae,Unknown,Kundaji kidoa ,#N/A,Kundaji kidoa 
Mullidae,Unknown,Kundaji mwekundu ,#N/A,Kundaji mwekundu 
Lethrinidae,Snubnose emperor,Lethrinus borbonicus ,#N/A,Nyamvi
Holocentridae,Unknown,Kifuu ,#N/A,Kifuu 
Sillaginidae,Unknown,Toa ,#N/A,Toa 
Siganidae,Unknown,Tasi mweupe ,#N/A,Tasi mweupe 
Siganidae,Dusky spinefoot,Siganus luridus ,#N/A,Tasi mweusi
Serranidae,Chocolate hind,Cephalopholis boenak ,#N/A,Kivumbi
Leiognathidae,Unknown,Paza ,#N/A,Paza 
Pomacentridae,Indo Pacific sergeant,Abudefduf vaigiensis ,#N/A,Kute
Unknown,Unknown,Pepero ,#N/A,Pepero 
Lutjanidae,Unknown,Mbono/kubu ,#N/A,Mbono/kubu 
Unknown,Unknown,Miurana ,#N/A,Miurana 
Unknown,Unknown,Mwayo ,#N/A,Mwayo 
Unknown,Unknown,Nbwege ,#N/A,Nbwege 
Unknown,Unknown,Kirimba ,#N/A,Kirimba 
Lutjanidae,Unknown,Hazi ,#N/A,Hazi 
Mullidae,Unknown,Kundaji mwamba ,#N/A,Kundaji mwamba 
Balistidae ,Unknown,Kikande mweupe ,#N/A,Kikande mweupe 
Balistidae ,Unknown,Kikande mweusi ,#N/A,Kikande mweusi 
Balistidae ,White banded triggerfish,Rhinecanthus aculeatus   ,#N/A,Kundaji mwamba
Lethrinidae,Unknown,Changu mweupe,#N/A,Changu mweupe
Unknown,Unknown,Kuku bahari,#N/A,Kuku bahari
Acanthuridae,Unknown,Kangaja ,#N/A,Kangaja 
Tetraodontidae,Unknown,Bunju,#N/A,Bunju
Serranidae,Black hamlet,Hypoplectrus nigricans ,#N/A,Mwewe
Unknown,Unknown,Ubwi ,#N/A,Ubwi 
Lutjanidae,Northern red snapper,Lutjanus campechanus ,#N/A,Araki
Lutjanidae,Unknown,Haraki  ,#N/A,Haraki  
Unknown,Unknown,Machogodi ,#N/A,Machogodi 
Lutjanidae,Unknown,Tembo mahadhi ,#N/A,Tembo mahadhi 
Lutjanidae,Unknown,Tembo bato  ,#N/A,Tembo bato  
Unknown,Unknown,Bamra,#N/A,Bamra
Sillaginidae,Unknown,Sillago sihama,#N/A,Mkupi
Lethrinidae,Unknown,Chaamji,#N/A,Chaamji
Lutjanidae,Spanish flag snapper,Lutjanus carponotatus ,#N/A,Ngagu
Pomacentridae,Twobar anemonefish,Amphiprion allardi ,#N/A,Chichi
Labridae,Tarry hogfish,Bodianus bilunulatus ,#N/A,Msumeno
Scaridae,Blue barred parrotfish,Scarus ghobban ,#N/A,Pono mchele
Holocentridae,Unknown,kifuu mweupe ,#N/A,kifuu mweupe 
Acanthuridae,Spotted unicornfish     ,Naso brevirostris ,#N/A,Kifuu mkondo
Lethrinidae,Unknown,Changu dizi ,#N/A,Changu dizi 
Holocentridae,Unknown,tungua mbeu ,#N/A,tungua mbeu 
Serranidae,Coral hind,Cephalopholis miniata ,#N/A,chewa_mwekundu
Paralichthyidae,Gulf flounder,Paralichthys albigutta ,#N/A,uwayo
Unknown,Unknown,Chechele ,#N/A,Chechele 
Unknown,Unknown,Mchuanda ,#N/A,Mchuanda 
Lutjanidae,Unknown,Tembo kidoa ,#N/A,Tembo kidoa 
Pomacentridae,Unknown,Bange manjano ,#N/A,Bange manjano 
Lutjanidae,Black and white snapper,Macolor niger ,#N/A,kute_mweupe
Pomacentridae,Threespot dascyllus,Dascyllus trimaculatus ,#N/A,Paramawe
Unknown,Unknown,Chalee/cheche mbawa ,#N/A,Chalee/cheche mbawa 
Scorpaenidae,Red scorpionfish,Scorpaena scrofa  ,#N/A,Chale
Carangidae,Unknown,Una ,#N/A,Una 
Pomacentridae,Emperor angelfish,Pomacanthus imperator ,#N/A,Masange
Acanthuridae,Unknown,helahela_ngozi ,#N/A,helahela_ngozi 
Belonidae,Unknown,mngare ngare ,#N/A,mngare ngare 
Lutjanidae,Unknown,Tembo uzi,#N/A,Tembo uzi
Scombridae,Unknown,Songoro,#N/A,Songoro
Small pelagic,Unknown,dagaa/dagaa damu/biri biri ,#N/A,dagaa/dagaa damu/biri biri 
Tetraodontidae,Unknown,Duwi ,#N/A,Duwi 
Scombridae,Unknown,Rostrelliger kanagurta,#N/A,Nyuna 
Ariidae,Unknown,Fumi ,#N/A,Fumi 
Small pelagic,Unknown,Uwono ,#N/A,Uwono 
Scombridae,Unknown,Bang'ra mbuzi ,#N/A,Bang'ra mbuzi 
Scombridae,Unknown,Bang'ra ,#N/A,Bang'ra 
others,Unknown,Mkunga mweusi ,#N/A,Mkunga mweusi 
Scaridae,Unknown,Papai ,#N/A,Papai 
Unknown,Unknown,Mkubu ,#N/A,Mkubu 
Unknown,Unknown,Shembuu ,#N/A,Shembuu 
Unknown,Unknown,Vundamwe ,#N/A,Vundamwe 
Scaridae,Unknown,Pono kijino,#N/A,Pono kijino
Unknown,Unknown,Kaufikile ,#N/A,Kaufikile 
Lutjanidae,Unknown,Poowe  ,#N/A,Poowe  
Scaridae,Sinai parrotfish,Chlorurus genazanatus,#N/A,Pono 13
Scaridae,Blue bumphead parrotfish,Chlorurus cyanescens ,#N/A,Chlorurus cyanescens 
Unknown,Unknown,Duchi ,#N/A,Duchi 
Unknown,Unknown,Mfumashi ,#N/A,Mfumashi 
Unknown,Unknown,Nyenga ,#N/A,Nyenga 
Unknown,Unknown,Mchimbashi ,#N/A,Mchimbashi 
Unknown,Unknown,Kinyonga ,#N/A,Kinyonga 
Unknown,Unknown,Rongwe ,#N/A,Rongwe 
Unknown,Unknown,Pandu ndozi,#N/A,Pandu ndozi
Hemiramphidae,black barred halfbeak,Hemirampus far ,#N/A,Kure
Hemiramphidae,Unknown,Morani,#N/A,Morani
Unknown,Unknown,Paza nguru ,#N/A,Paza nguru 
Sillaginidae,Unknown,Sphyreana obtusata,#N/A,Dukazi 
Unknown,Unknown,Vumba,#N/A,Vumba
Scaridae,Unknown,Pono chore ,#N/A,Pono chore 
Hemiramphidae,Unknown,Mataka ya ndizi ,#N/A,Mataka ya ndizi 
Lethrinidae,Unknown,Lethrinus xanthochilus,#N/A,Kokwe
Unknown,Unknown,Nyimbi,#N/A,Nyimbi
Belonidae,Unknown,Mcheshe,#N/A,Mcheshe
Hemiramphidae,Unknown,Penseli,#N/A,Penseli
Small pelagic,Unknown,Saradini ,#N/A,Saradini 
Unknown,Unknown,Viroho ,#N/A,Viroho 
Small pelagic,Unknown,Upapa ,#N/A,Upapa 
Unknown,Unknown,Manyama,#N/A,Manyama
Tetraodontidae,Unknown,Panzi,#N/A,Panzi
Sillaginidae,Unknown,Mishe ,#N/A,Mishe 
Unknown,Unknown,Pandu ngozi ,#N/A,Pandu ngozi 
Unknown,Unknown,Kunde ,#N/A,Kunde 
Unknown,Unknown,Kiziki mshipi ,#N/A,Kiziki mshipi 
Unknown,Unknown,Kibuna ,#N/A,Kibuna 
Unknown,Unknown,Kibuyu pembe ,#N/A,Kibuyu pembe 
Unknown,Unknown,Bora mboga ,#N/A,Bora mboga 
Unknown,Unknown,Kute ,#N/A,Kute 
Plotosidae,Unknown,Plotosus lineatus,#N/A,Ngogo
Unknown,Unknown,Ali achan,#N/A,Ali achan
Lethrinidae,Pink ear emperor,Lethrinus lentjan,Omnivores,Changu7
Labridae,Western King wrasse,Coris auricularis  ,#N/A,Pono sijui
Scaridae,spotted parrotfish,Cetoscarus ocellatus  ,#N/A,#N/A
Priacanthidae,Moontail bullseye,Priacanthus hamrur  ,#N/A,Govero
Serranidae,White edged lyretail,Variola albimarginata  ,#N/A,#N/A
Serranidae,Peacock hind,Cephalopholis argus  ,#N/A,Chewa mweusi
Unknown,Unknown,Tufe ,#N/A,Tufe 
Lutjanidae,Unknown,Kima,#N/A,Kima
Serranidae,Unknown,Kuchi,#N/A,Kuchi
Serranidae,Unknown,Mwandimu,#N/A,Mwandimu
Unknown,Unknown,Mwacheji,#N/A,Mwacheji
Unknown,Unknown,Mamboleo,#N/A,Mamboleo
Unknown,Unknown,Pandu,#N/A,Pandu
Unknown,Unknown,Chije,#N/A,Chije
Holocentridae,Unknown,Mwanasha,#N/A,Mwanasha
Hemiramphidae,Unknown,Kidau,#N/A,Kidau
Unknown,Unknown,Mwakumaka,#N/A,Mwakumaka
Lethrinidae,Unknown,Tukuwana,#N/A,Tukuwana
Mullidae,Unknown,Sonyo,#N/A,Sonyo
Labridae,Unknown,Zoroto,#N/A,Zoroto
Holocentridae,Unknown,Mwajame,#N/A,Mwajame
Sillaginidae,Unknown,Mshe,#N/A,Mshe
Sillaginidae,Unknown,Sphyreana forsteri,#N/A,Songwa
Synodontidae,Unknown,Trachinocephalus myops,#N/A,Goromwe
Lutjanidae,Unknown,Numbi,#N/A,Numbi
Serranidae,Unknown,Janjua,#N/A,Janjua
Unknown,Unknown,Kumbi,#N/A,Kumbi
Lethrinidae,Unknown,Sororo,#N/A,Sororo
Unknown,Unknown,Mchone,#N/A,Mchone
Lethrinidae,Unknown,Lethrinus variegatus,#N/A,Sururu
Scaridae,Unknown,Kangu,#N/A,Kangu
Serranidae,Unknown,Cephalopholis nigripinnis,#N/A,Fukudi
Labridae,Unknown,Novaculichthys taeniourus,#N/A,Chale
Labridae,Unknown,Popotoe/Baero,#N/A,Popotoe/Baero
Ephippidae,Unknown,Shana,#N/A,Shana
Acanthuridae,Unknown,Acanthurus triostegus,#N/A,Kitongoo
Carangidae,Unknown,Gololi,#N/A,Gololi
Unknown,Unknown,Tindija,#N/A,Tindija
Lethrinidae,Unknown,Changu mwamba,#N/A,Changu mwamba
Lutjanidae,Unknown,Tatau,#N/A,Tatau
Haemulidae,Unknown,Koe,#N/A,Koe
Ephippidae,Unknown,Ruguu,#N/A,Ruguu
Lutjanidae,Unknown,Kinywa Uchi,#N/A,Kinywa Uchi
Carangidae,Unknown,Kambisi,#N/A,Kambisi
Unknown,Unknown,Ngurangura,#N/A,Ngurangura
Nemipteridae,Unknown,Fudu ,#N/A,Fudu 
Scombridae,Unknown,Msumari ,#N/A,Msumari 
Psettodidae,Unknown,Wayo ,#N/A,Wayo 
Haemulidae,Unknown,Chije ,#N/A,Chije 
Lutjanidae,Unknown,Muololo,#N/A,Muololo
Scombridae,Unknown,Bangara,#N/A,Bangara
Unknown,Unknown,Mgema,#N/A,Mgema
Carangidae,Unknown,Kolekole ubwi ,#N/A,Kolekole ubwi 
Carangidae,Unknown,Kolekole Jogoo ,#N/A,Kolekole Jogoo 
Carangidae,Unknown,Kolekole mapanga ,#N/A,Kolekole mapanga 
Carangidae,Unknown,Kolekole mdomo ,#N/A,Kolekole mdomo 
Serranidae,Unknown,Moshi ,#N/A,Moshi 
Unknown,Unknown,Kowe ,#N/A,Kowe 
Unknown,Unknown,Kuwazi ,#N/A,Kuwazi 
Lethrinidae,Unknown,Changu mchekeni ,#N/A,Changu mchekeni 
Leiognathidae,Unknown,Kwere kwere,#N/A,Changu tawa
Ephippidae,Unknown,Kipepeo,#N/A,Platax spp
Unknown,Unknown,Midu,#N/A,Midu
Unknown,Unknown,Pue,#N/A,Pue
Lethrinidae,Unknown,Changu tawa,#N/A,Changu tawa
Carangidae,Unknown,Kolekole mwamba,#N/A,Kolekole mwamba
Pomacentridae,Allard's anemone fish,Amphiprion allardi ,Planktivores,Chichi
Labridae,Rockmover Wrasse,Novaculichthys taeniourus,#N/A,Pore
Holocentridae,Unknown,Sargocentron spiniferum,#N/A,Sodela
Holocentridae,Unknown,Sargocentron spiniferum,#N/A,Chuma chuma
Holocentridae,Unknown,Sargocentron spiniferum,#N/A,Kwengwedu
Haemulidae,Unknown,Mvyeu,#N/A,Mvyeu
Mugilidae,Unknown,Mnyimbi,#N/A,Mnyimbi
Lethrinidae,Unknown,Changu Kibora,#N/A,Changu Kibora
